表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,五ひきのネズミ
な,助詞,終助詞,*,*,*,*,な,ナ,ナ,五ひきのネズミ
。,記号,句点,*,*,*,*,。,。,。,五ひきのネズミ
それなら,接続詞,*,*,*,*,*,それなら,ソレナラ,ソレナラ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
この,連体詞,*,*,*,*,*,この,コノ,コノ,五ひきのネズミ
穴,名詞,一般,*,*,*,*,穴,アナ,アナ,五ひきのネズミ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五ひきのネズミ
大きく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,大きい,オオキク,オーキク,五ひきのネズミ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,五ひきのネズミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
土,名詞,一般,*,*,*,*,土,ド,ド,五ひきのネズミ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五ひきのネズミ
掘っ,動詞,自立,*,*,五段・ラ行,連用タ接続,掘る,ホッ,ホッ,五ひきのネズミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五ひきのネズミ
いけ,動詞,非自立,*,*,五段・カ行促音便,仮定形,いく,イケ,イケ,五ひきのネズミ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
逃げ,動詞,自立,*,*,一段,連用形,逃げる,ニゲ,ニゲ,五ひきのネズミ
だせる,動詞,自立,*,*,一段,基本形,だせる,ダセル,ダセル,五ひきのネズミ
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,五ひきのネズミ
しれ,動詞,自立,*,*,一段,未然形,しれる,シレ,シレ,五ひきのネズミ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,五ひきのネズミ
ぞ,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ,五ひきのネズミ
。,記号,句点,*,*,*,*,。,。,。,五ひきのネズミ
」,記号,括弧閉,*,*,*,*,」,」,」,五ひきのネズミ
ゴング,名詞,一般,*,*,*,*,ゴング,ゴング,ゴング,五ひきのネズミ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
そんな,連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ,五ひきのネズミ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,五ひきのネズミ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五ひきのネズミ
考え,動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ,五ひきのネズミ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,五ひきのネズミ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五ひきのネズミ
。,記号,句点,*,*,*,*,。,。,。,五ひきのネズミ
たしかに,副詞,一般,*,*,*,*,たしかに,タシカニ,タシカニ,五ひきのネズミ
この,連体詞,*,*,*,*,*,この,コノ,コノ,五ひきのネズミ
穴,名詞,一般,*,*,*,*,穴,アナ,アナ,五ひきのネズミ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
ある,連体詞,*,*,*,*,*,ある,アル,アル,五ひきのネズミ
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ,五ひきのネズミ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,五ひきのネズミ
通じ,動詞,自立,*,*,一段,連用形,通じる,ツウジ,ツージ,五ひきのネズミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五ひきのネズミ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,五ひきのネズミ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五ひきのネズミ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,五ひきのネズミ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,五ひきのネズミ
。,記号,句点,*,*,*,*,。,。,。,五ひきのネズミ
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,五ひきのネズミ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五ひきのネズミ
どんな,連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ,五ひきのネズミ
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ,五ひきのネズミ
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,五ひきのネズミ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五ひきのネズミ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,五ひきのネズミ
？,記号,一般,*,*,*,*,？,？,？,五ひきのネズミ
もし,名詞,一般,*,*,*,*,模試,モシ,モシ,五ひきのネズミ
ゴング,名詞,一般,*,*,*,*,ゴング,ゴング,ゴング,五ひきのネズミ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,五ひきのネズミ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,五ひきのネズミ
気づい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,気づく,キヅイ,キズイ,五ひきのネズミ
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
どんなに,副詞,一般,*,*,*,*,どんなに,ドンナニ,ドンナニ,五ひきのネズミ
ギョッと,副詞,一般,*,*,*,*,ギョッと,ギョット,ギョット,五ひきのネズミ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,五ひきのネズミ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五ひきのネズミ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,五ひきのネズミ
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,五ひきのネズミ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,五ひきのネズミ
！,記号,一般,*,*,*,*,！,！,！,五ひきのネズミ
。,記号,句点,*,*,*,*,。,。,。,五ひきのネズミ
さっき,名詞,副詞可能,*,*,*,*,さっき,サッキ,サッキ,五ひきのネズミ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五ひきのネズミ
ネズミ,名詞,一般,*,*,*,*,ネズミ,ネズミ,ネズミ,五ひきのネズミ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
地下室,名詞,固有名詞,一般,*,*,*,地下室,チカシツ,チカシツ,五ひきのネズミ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五ひきのネズミ
すみ,名詞,固有名詞,人名,名,*,*,すみ,スミ,スミ,五ひきのネズミ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五ひきのネズミ
つたっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,つたう,ツタッ,ツタッ,五ひきのネズミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
スーッと,副詞,一般,*,*,*,*,スッと,スーット,スーット,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
むこう,名詞,形容動詞語幹,*,*,*,*,無効,ムコウ,ムコー,五ひきのネズミ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,五ひきのネズミ
走っ,動詞,自立,*,*,五段・ラ行,連用タ接続,走る,ハシッ,ハシッ,五ひきのネズミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五ひきのネズミ
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,五ひきのネズミ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,五ひきのネズミ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五ひきのネズミ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,五ひきのネズミ
と,助詞,接続助詞,*,*,*,*,と,ト,ト,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
また,接続詞,*,*,*,*,*,また,マタ,マタ,五ひきのネズミ
穴,名詞,一般,*,*,*,*,穴,アナ,アナ,五ひきのネズミ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五ひきのネズミ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,五ひきのネズミ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
小さな,連体詞,*,*,*,*,*,小さな,チイサナ,チーサナ,五ひきのネズミ
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,五ひきのネズミ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五ひきのネズミ
だし,動詞,自立,*,*,五段・サ行,連用形,だす,ダシ,ダシ,五ひきのネズミ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五ひきのネズミ
やつ,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ,五ひきのネズミ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五ひきのネズミ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,五ひきのネズミ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,五ひきのネズミ
。,記号,句点,*,*,*,*,。,。,。,五ひきのネズミ
二,名詞,数,*,*,*,*,二,ニ,ニ,五ひきのネズミ
ひき,名詞,一般,*,*,*,*,ひき,ヒキ,ヒキ,五ひきのネズミ
め,名詞,接尾,一般,*,*,*,め,メ,メ,五ひきのネズミ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五ひきのネズミ
ネズミ,名詞,一般,*,*,*,*,ネズミ,ネズミ,ネズミ,五ひきのネズミ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,五ひきのネズミ
。,記号,句点,*,*,*,*,。,。,。,五ひきのネズミ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,五ひきのネズミ
第,接頭詞,数接続,*,*,*,*,第,ダイ,ダイ,五ひきのネズミ
二,名詞,数,*,*,*,*,二,ニ,ニ,五ひきのネズミ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五ひきのネズミ
ネズミ,名詞,一般,*,*,*,*,ネズミ,ネズミ,ネズミ,五ひきのネズミ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五ひきのネズミ
穴,名詞,一般,*,*,*,*,穴,アナ,アナ,五ひきのネズミ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五ひきのネズミ
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,五ひきのネズミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,五ひきのネズミ
へん,名詞,非自立,一般,*,*,*,へん,ヘン,ヘン,五ひきのネズミ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五ひきのネズミ
うろうろ,副詞,助詞類接続,*,*,*,*,うろうろ,ウロウロ,ウロウロ,五ひきのネズミ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,五ひきのネズミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五ひきのネズミ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,五ひきのネズミ
あいだ,名詞,副詞可能,*,*,*,*,あいだ,アイダ,アイダ,五ひきのネズミ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
また,接続詞,*,*,*,*,*,また,マタ,マタ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
穴,名詞,一般,*,*,*,*,穴,アナ,アナ,五ひきのネズミ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五ひきのネズミ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,五ひきのネズミ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
第,接頭詞,数接続,*,*,*,*,第,ダイ,ダイ,五ひきのネズミ
三,名詞,数,*,*,*,*,三,サン,サン,五ひきのネズミ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五ひきのネズミ
ネズミ,名詞,一般,*,*,*,*,ネズミ,ネズミ,ネズミ,五ひきのネズミ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五ひきのネズミ
はいだし,動詞,自立,*,*,五段・サ行,連用形,はいだす,ハイダシ,ハイダシ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
つづい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つづく,ツヅイ,ツズイ,五ひきのネズミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
第,接頭詞,数接続,*,*,*,*,第,ダイ,ダイ,五ひきのネズミ
四,名詞,数,*,*,*,*,四,ヨン,ヨン,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
第,接頭詞,数接続,*,*,*,*,第,ダイ,ダイ,五ひきのネズミ
五,名詞,数,*,*,*,*,五,ゴ,ゴ,五ひきのネズミ
と,助詞,格助詞,引用,*,*,*,と,ト,ト,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
あわせ,動詞,自立,*,*,一段,連用形,あわせる,アワセ,アワセ,五ひきのネズミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五ひきのネズミ
五,名詞,数,*,*,*,*,五,ゴ,ゴ,五ひきのネズミ
ひき,名詞,一般,*,*,*,*,ひき,ヒキ,ヒキ,五ひきのネズミ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五ひきのネズミ
ネズミ,名詞,一般,*,*,*,*,ネズミ,ネズミ,ネズミ,五ひきのネズミ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五ひきのネズミ
出て,名詞,一般,*,*,*,*,出し手,ダシテ,ダシテ,五ひきのネズミ
きた,名詞,一般,*,*,*,*,きた,キタ,キタ,五ひきのネズミ
で,助詞,格助詞,一般,*,*,*,で,デ,デ,五ひきのネズミ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五ひきのネズミ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,五ひきのネズミ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,五ひきのネズミ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,五ひきのネズミ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,五ひきのネズミ
。,記号,句点,*,*,*,*,。,。,。,五ひきのネズミ
「,記号,括弧開,*,*,*,*,「,「,「,五ひきのネズミ
へん,名詞,一般,*,*,*,*,へん,ヘン,ヘン,五ひきのネズミ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,五ひきのネズミ
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー,五ひきのネズミ
。,記号,句点,*,*,*,*,。,。,。,五ひきのネズミ
どうして,副詞,一般,*,*,*,*,どうして,ドウシテ,ドーシテ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
こんなに,副詞,助詞類接続,*,*,*,*,こんなに,コンナニ,コンナニ,五ひきのネズミ
ネズミ,名詞,一般,*,*,*,*,ネズミ,ネズミ,ネズミ,五ひきのネズミ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五ひきのネズミ
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,五ひきのネズミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五ひきのネズミ
くる,動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル,五ひきのネズミ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,五ひきのネズミ
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,五ひきのネズミ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,五ひきのネズミ
？,記号,一般,*,*,*,*,？,？,？,五ひきのネズミ
ここに,名詞,固有名詞,一般,*,*,*,ここに,ココニ,ココニ,五ひきのネズミ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
たべ,動詞,自立,*,*,四段・バ行,命令ｅ,たぶ,タベ,タベ,五ひきのネズミ
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,五ひきのネズミ
なんか,助詞,副助詞,*,*,*,*,なんか,ナンカ,ナンカ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
ありゃ,動詞,自立,*,*,五段・ラ行,仮定縮約１,ある,アリャ,アリャ,五ひきのネズミ
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,五ひきのネズミ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,五ひきのネズミ
のに,助詞,接続助詞,*,*,*,*,のに,ノニ,ノニ,五ひきのネズミ
。,記号,句点,*,*,*,*,。,。,。,五ひきのネズミ
」,記号,括弧閉,*,*,*,*,」,」,」,五ひきのネズミ
ゴング,名詞,一般,*,*,*,*,ゴング,ゴング,ゴング,五ひきのネズミ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
なんだか,副詞,一般,*,*,*,*,なんだか,ナンダカ,ナンダカ,五ひきのネズミ
気味,名詞,一般,*,*,*,*,気味,キミ,キミ,五ひきのネズミ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五ひきのネズミ
わるく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,わるい,ワルク,ワルク,五ひきのネズミ
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,五ひきのネズミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五ひきのネズミ
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,五ひきのネズミ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,五ひきのネズミ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五ひきのネズミ
。,記号,句点,*,*,*,*,。,。,。,五ひきのネズミ
ネズミ,名詞,一般,*,*,*,*,ネズミ,ネズミ,ネズミ,五ひきのネズミ
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,五ひきのネズミ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
地下室,名詞,固有名詞,一般,*,*,*,地下室,チカシツ,チカシツ,五ひきのネズミ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五ひきのネズミ
閉じこめ,動詞,自立,*,*,一段,未然形,閉じこめる,トジコメ,トジコメ,五ひきのネズミ
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,五ひきのネズミ
たじ,名詞,形容動詞語幹,*,*,*,*,多事,タジ,タジ,五ひきのネズミ
ぶん,名詞,一般,*,*,*,*,ぶん,ブン,ブン,五ひきのネズミ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五ひきのネズミ
、,記号,読点,*,*,*,*,、,、,、,五ひきのネズミ
からかい,名詞,一般,*,*,*,*,からかい,カラカイ,カラカイ,五ひきのネズミ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五ひきのネズミ
き,動詞,自立,*,*,カ変・クル,連用形,くる,キ,キ,五ひきのネズミ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五ひきのネズミ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,五ひきのネズミ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,五ひきのネズミ
