表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
ほら,感動詞,*,*,*,*,*,ほら,ホラ,ホラ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
上,名詞,一般,*,*,*,*,上,ウエ,ウエ,鍾乳洞の怪物
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,鍾乳洞の怪物
白い,形容詞,自立,*,*,形容詞・アウオ段,基本形,白い,シロイ,シロイ,鍾乳洞の怪物
鍾乳石,名詞,一般,*,*,*,*,鍾乳石,ショウニュウセキ,ショーニューセキ,鍾乳洞の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鍾乳洞の怪物
…,記号,一般,*,*,*,*,…,…,…,鍾乳洞の怪物
…。,名詞,固有名詞,人名,一般,*,*,…。,サイレンス,サイレンス,鍾乳洞の怪物
」,記号,括弧閉,*,*,*,*,」,」,」,鍾乳洞の怪物
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,鍾乳洞の怪物
くつ,名詞,一般,*,*,*,*,くつ,クツ,クツ,鍾乳洞の怪物
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鍾乳洞の怪物
てんじょう,名詞,サ変接続,*,*,*,*,てんじょう,テンジョウ,テンジョー,鍾乳洞の怪物
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
きれいな,名詞,固有名詞,一般,*,*,*,きれいな,キレイナ,キレイナ,鍾乳洞の怪物
まっ白,名詞,形容動詞語幹,*,*,*,*,まっ白,マッシロ,マッシロ,鍾乳洞の怪物
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,鍾乳洞の怪物
石,名詞,一般,*,*,*,*,石,イシ,イシ,鍾乳洞の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
ツララ,名詞,形容動詞語幹,*,*,*,*,列ら,ツララ,ツララ,鍾乳洞の怪物
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鍾乳洞の怪物
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,鍾乳洞の怪物
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
いくつ,名詞,代名詞,一般,*,*,*,いくつ,イクツ,イクツ,鍾乳洞の怪物
も,助詞,係助詞,*,*,*,*,も,モ,モ,鍾乳洞の怪物
たれさがっ,動詞,自立,*,*,五段・ラ行,連用タ接続,たれさがる,タレサガッ,タレサガッ,鍾乳洞の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鍾乳洞の怪物
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,鍾乳洞の怪物
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,鍾乳洞の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
「,記号,括弧開,*,*,*,*,「,「,「,鍾乳洞の怪物
あっ,感動詞,*,*,*,*,*,あっ,アッ,アッ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
下,名詞,一般,*,*,*,*,下,シタ,シタ,鍾乳洞の怪物
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鍾乳洞の怪物
も,助詞,係助詞,*,*,*,*,も,モ,モ,鍾乳洞の怪物
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,鍾乳洞の怪物
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
でっかい,形容詞,自立,*,*,形容詞・アウオ段,基本形,でっかい,デッカイ,デッカイ,鍾乳洞の怪物
お菓子,名詞,一般,*,*,*,*,お菓子,オカシ,オカシ,鍾乳洞の怪物
みたい,名詞,非自立,形容動詞語幹,*,*,*,みたい,ミタイ,ミタイ,鍾乳洞の怪物
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
」,記号,括弧閉,*,*,*,*,」,」,」,鍾乳洞の怪物
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,鍾乳洞の怪物
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
上,名詞,一般,*,*,*,*,上,ウエ,ウエ,鍾乳洞の怪物
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,鍾乳洞の怪物
たれ,動詞,自立,*,*,一段,連用形,たれる,タレ,タレ,鍾乳洞の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鍾乳洞の怪物
石灰,名詞,一般,*,*,*,*,石灰,セッカイ,セッカイ,鍾乳洞の怪物
分,名詞,接尾,一般,*,*,*,分,ブン,ブン,鍾乳洞の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
かたまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,かたまる,カタマッ,カタマッ,鍾乳洞の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鍾乳洞の怪物
でき,動詞,非自立,*,*,一段,連用形,できる,デキ,デキ,鍾乳洞の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
まっ白,名詞,形容動詞語幹,*,*,*,*,まっ白,マッシロ,マッシロ,鍾乳洞の怪物
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,鍾乳洞の怪物
石,名詞,一般,*,*,*,*,石,イシ,イシ,鍾乳洞の怪物
じゅん,名詞,固有名詞,人名,名,*,*,じゅん,ジュン,ジュン,鍾乳洞の怪物
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,鍾乳洞の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
鍾乳石,名詞,一般,*,*,*,*,鍾乳石,ショウニュウセキ,ショーニューセキ,鍾乳洞の怪物
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,鍾乳洞の怪物
石,名詞,一般,*,*,*,*,石,イシ,イシ,鍾乳洞の怪物
じゅん,名詞,固有名詞,人名,名,*,*,じゅん,ジュン,ジュン,鍾乳洞の怪物
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鍾乳洞の怪物
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,鍾乳洞の怪物
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
学校,名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー,鍾乳洞の怪物
で,助詞,格助詞,一般,*,*,*,で,デ,デ,鍾乳洞の怪物
おそわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,おそわる,オソワッ,オソワッ,鍾乳洞の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鍾乳洞の怪物
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,鍾乳洞の怪物
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,鍾乳洞の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鍾乳洞の怪物
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
見る,動詞,自立,*,*,一段,基本形,見る,ミル,ミル,鍾乳洞の怪物
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鍾乳洞の怪物
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,鍾乳洞の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鍾乳洞の怪物
はじめて,副詞,一般,*,*,*,*,はじめて,ハジメテ,ハジメテ,鍾乳洞の怪物
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
バタ,名詞,一般,*,*,*,*,バタ,バタ,バタ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
バタ,名詞,一般,*,*,*,*,バタ,バタ,バタ,鍾乳洞の怪物
…,記号,一般,*,*,*,*,…,…,…,鍾乳洞の怪物
…,記号,一般,*,*,*,*,…,…,…,鍾乳洞の怪物
と,助詞,格助詞,引用,*,*,*,と,ト,ト,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
どこか,名詞,一般,*,*,*,*,どこか,ドコカ,ドコカ,鍾乳洞の怪物
で,助詞,格助詞,一般,*,*,*,で,デ,デ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
へん,名詞,一般,*,*,*,*,へん,ヘン,ヘン,鍾乳洞の怪物
な音,名詞,固有名詞,人名,一般,*,*,な音,ナオト,ナオト,鍾乳洞の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鍾乳洞の怪物
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,鍾乳洞の怪物
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,鍾乳洞の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
「,記号,括弧開,*,*,*,*,「,「,「,鍾乳洞の怪物
おやっ,感動詞,*,*,*,*,*,おやっ,オヤッ,オヤッ,鍾乳洞の怪物
！,記号,一般,*,*,*,*,！,！,！,鍾乳洞の怪物
」,記号,括弧閉,*,*,*,*,」,」,」,鍾乳洞の怪物
と,助詞,格助詞,引用,*,*,*,と,ト,ト,鍾乳洞の怪物
おもっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,おもう,オモッ,オモッ,鍾乳洞の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,鍾乳洞の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
たちどまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,たちどまる,タチドマッ,タチドマッ,鍾乳洞の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鍾乳洞の怪物
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,鍾乳洞の怪物
と,助詞,接続助詞,*,*,*,*,と,ト,ト,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,鍾乳洞の怪物
くつ,名詞,一般,*,*,*,*,くつ,クツ,クツ,鍾乳洞の怪物
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,鍾乳洞の怪物
おく,動詞,自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク,鍾乳洞の怪物
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鍾乳洞の怪物
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,鍾乳洞の怪物
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
サーッと,副詞,一般,*,*,*,*,サッと,サーット,サーット,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
まっ黒,名詞,形容動詞語幹,*,*,*,*,まっ黒,マックロ,マックロ,鍾乳洞の怪物
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,鍾乳洞の怪物
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,鍾乳洞の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
とび出,動詞,自立,*,*,一段,連用形,とび出る,トビデ,トビデ,鍾乳洞の怪物
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,鍾乳洞の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鍾乳洞の怪物
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,鍾乳洞の怪物
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,鍾乳洞の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
「,記号,括弧開,*,*,*,*,「,「,「,鍾乳洞の怪物
ワーッ,感動詞,*,*,*,*,*,ワーッ,ワーッ,ワーッ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
怪物,名詞,一般,*,*,*,*,怪物,カイブツ,カイブツ,鍾乳洞の怪物
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,鍾乳洞の怪物
あ,フィラー,*,*,*,*,*,あ,ア,ア,鍾乳洞の怪物
…,記号,一般,*,*,*,*,…,…,…,鍾乳洞の怪物
…。,名詞,固有名詞,人名,一般,*,*,…。,サイレンス,サイレンス,鍾乳洞の怪物
」,記号,括弧閉,*,*,*,*,」,」,」,鍾乳洞の怪物
例,名詞,一般,*,*,*,*,例,レイ,レイ,鍾乳洞の怪物
によって,助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,鍾乳洞の怪物
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,鍾乳洞の怪物
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,鍾乳洞の怪物
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,鍾乳洞の怪物
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鍾乳洞の怪物
頭,名詞,一般,*,*,*,*,頭,アタマ,アタマ,鍾乳洞の怪物
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
両手,名詞,一般,*,*,*,*,両手,リョウテ,リョーテ,鍾乳洞の怪物
で,助詞,格助詞,一般,*,*,*,で,デ,デ,鍾乳洞の怪物
かかえ,動詞,自立,*,*,一段,連用形,かかえる,カカエ,カカエ,鍾乳洞の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,鍾乳洞の怪物
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
うずくまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,うずくまる,ウズクマッ,ウズクマッ,鍾乳洞の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鍾乳洞の怪物
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ,鍾乳洞の怪物
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,鍾乳洞の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
「,記号,括弧開,*,*,*,*,「,「,「,鍾乳洞の怪物
ワーッ,感動詞,*,*,*,*,*,ワーッ,ワーッ,ワーッ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
怪物,名詞,一般,*,*,*,*,怪物,カイブツ,カイブツ,鍾乳洞の怪物
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,鍾乳洞の怪物
あ,フィラー,*,*,*,*,*,あ,ア,ア,鍾乳洞の怪物
…,記号,一般,*,*,*,*,…,…,…,鍾乳洞の怪物
…。,名詞,固有名詞,人名,一般,*,*,…。,サイレンス,サイレンス,鍾乳洞の怪物
」,記号,括弧閉,*,*,*,*,」,」,」,鍾乳洞の怪物
「,記号,括弧開,*,*,*,*,「,「,「,鍾乳洞の怪物
ワーッ,感動詞,*,*,*,*,*,ワーッ,ワーッ,ワーッ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
怪物,名詞,一般,*,*,*,*,怪物,カイブツ,カイブツ,鍾乳洞の怪物
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,鍾乳洞の怪物
あ,フィラー,*,*,*,*,*,あ,ア,ア,鍾乳洞の怪物
…,記号,一般,*,*,*,*,…,…,…,鍾乳洞の怪物
…。,名詞,固有名詞,人名,一般,*,*,…。,サイレンス,サイレンス,鍾乳洞の怪物
」,記号,括弧閉,*,*,*,*,」,」,」,鍾乳洞の怪物
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,鍾乳洞の怪物
くつ,名詞,一般,*,*,*,*,くつ,クツ,クツ,鍾乳洞の怪物
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,鍾乳洞の怪物
おく,動詞,自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク,鍾乳洞の怪物
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
おなじ,連体詞,*,*,*,*,*,おなじ,オナジ,オナジ,鍾乳洞の怪物
声,名詞,一般,*,*,*,*,声,コエ,コエ,鍾乳洞の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
だんだん,副詞,助詞類接続,*,*,*,*,だんだん,ダンダン,ダンダン,鍾乳洞の怪物
小さく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,小さい,チイサク,チーサク,鍾乳洞の怪物
なり,動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ,鍾乳洞の怪物
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
いくつ,名詞,代名詞,一般,*,*,*,いくつ,イクツ,イクツ,鍾乳洞の怪物
も,助詞,係助詞,*,*,*,*,も,モ,モ,鍾乳洞の怪物
聞こえ,動詞,自立,*,*,一段,連用形,聞こえる,キコエ,キコエ,鍾乳洞の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鍾乳洞の怪物
くる,動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル,鍾乳洞の怪物
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鍾乳洞の怪物
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
おく,動詞,自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク,鍾乳洞の怪物
の,助詞,連体化,*,*,*,*,の,ノ,ノ,鍾乳洞の怪物
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,鍾乳洞の怪物
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,鍾乳洞の怪物
だれか,名詞,一般,*,*,*,*,誰か,ダレカ,ダレカ,鍾乳洞の怪物
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,鍾乳洞の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鍾乳洞の怪物
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,鍾乳洞の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
まね,名詞,サ変接続,*,*,*,*,まね,マネ,マネ,鍾乳洞の怪物
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,鍾乳洞の怪物
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,鍾乳洞の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,鍾乳洞の怪物
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,鍾乳洞の怪物
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,鍾乳洞の怪物
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,鍾乳洞の怪物
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,鍾乳洞の怪物
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,鍾乳洞の怪物
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鍾乳洞の怪物
ゾッ,名詞,一般,*,*,*,*,*,*,*,鍾乳洞の怪物
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
おもわず,副詞,一般,*,*,*,*,おもわず,オモワズ,オモワズ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
からだ,名詞,一般,*,*,*,*,からだ,カラダ,カラダ,鍾乳洞の怪物
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,鍾乳洞の怪物
くっつけ,動詞,自立,*,*,一段,連用形,くっつける,クッツケ,クッツケ,鍾乳洞の怪物
あい,動詞,非自立,*,*,五段・ワ行促音便,連用形,あう,アイ,アイ,鍾乳洞の怪物
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,鍾乳洞の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,鍾乳洞の怪物
と,助詞,接続助詞,*,*,*,*,と,ト,ト,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,鍾乳洞の怪物
団長,名詞,一般,*,*,*,*,団長,ダンチョウ,ダンチョー,鍾乳洞の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
「,記号,括弧開,*,*,*,*,「,「,「,鍾乳洞の怪物
おどろく,動詞,自立,*,*,五段・カ行イ音便,基本形,おどろく,オドロク,オドロク,鍾乳洞の怪物
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,鍾乳洞の怪物
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鍾乳洞の怪物
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,鍾乳洞の怪物
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
あれ,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,鍾乳洞の怪物
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,鍾乳洞の怪物
、,記号,読点,*,*,*,*,、,、,、,鍾乳洞の怪物
こだま,名詞,一般,*,*,*,*,こだま,コダマ,コダマ,鍾乳洞の怪物
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,鍾乳洞の怪物
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,鍾乳洞の怪物
。,記号,句点,*,*,*,*,。,。,。,鍾乳洞の怪物
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,鍾乳洞の怪物
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,鍾乳洞の怪物
