表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,人形のへや
気づい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,気づく,キヅイ,キズイ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
さけび,動詞,自立,*,*,五段・バ行,連用形,さけぶ,サケビ,サケビ,人形のへや
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,人形のへや
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,人形のへや
。,記号,句点,*,*,*,*,。,。,。,人形のへや
すそ,名詞,一般,*,*,*,*,すそ,スソ,スソ,人形のへや
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,人形のへや
ひらい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひらく,ヒライ,ヒライ,人形のへや
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,人形のへや
洋服,名詞,一般,*,*,*,*,洋服,ヨウフク,ヨーフク,人形のへや
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,人形のへや
きた,名詞,一般,*,*,*,*,きた,キタ,キタ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
かわいらしい,形容詞,自立,*,*,形容詞・イ段,基本形,かわいらしい,カワイラシイ,カワイラシイ,人形のへや
少女人形,名詞,固有名詞,一般,*,*,*,少女人形,ショウジョニンギョウ,ショージョニンギョー,人形のへや
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
りっぱ,名詞,形容動詞語幹,*,*,*,*,りっぱ,リッパ,リッパ,人形のへや
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,人形のへや
せびろ,名詞,一般,*,*,*,*,背広,セビロ,セビロ,人形のへや
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,人形のへや
き,動詞,自立,*,*,カ変・クル,連用形,くる,キ,キ,人形のへや
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,人形のへや
紳士,名詞,一般,*,*,*,*,紳士,シンシ,シンシ,人形のへや
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,人形のへや
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
つかまえ,動詞,自立,*,*,一段,未然形,つかまえる,ツカマエ,ツカマエ,人形のへや
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
身もだえ,名詞,一般,*,*,*,*,身もだえ,ミモダエ,ミモダエ,人形のへや
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,人形のへや
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,人形のへや
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,人形のへや
。,記号,句点,*,*,*,*,。,。,。,人形のへや
たしか,名詞,形容動詞語幹,*,*,*,*,たしか,タシカ,タシカ,人形のへや
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,人形のへや
うごい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,うごく,ウゴイ,ウゴイ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,人形のへや
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,人形のへや
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,人形のへや
。,記号,句点,*,*,*,*,。,。,。,人形のへや
「,記号,括弧開,*,*,*,*,「,「,「,人形のへや
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,人形のへや
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,人形のへや
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,人形のへや
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,人形のへや
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,人形のへや
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,人形のへや
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,人形のへや
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,人形のへや
ばける,動詞,自立,*,*,一段,基本形,ばける,バケル,バケル,人形のへや
と,助詞,格助詞,引用,*,*,*,と,ト,ト,人形のへや
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
うまい,形容詞,自立,*,*,形容詞・アウオ段,基本形,うまい,ウマイ,ウマイ,人形のへや
かくれ,名詞,一般,*,*,*,*,隠れ,カクレ,カクレ,人形のへや
ばしょ,名詞,一般,*,*,*,*,場所,バショ,バショ,人形のへや
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,人形のへや
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,人形のへや
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,人形のへや
。,記号,句点,*,*,*,*,。,。,。,人形のへや
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
もう,副詞,一般,*,*,*,*,もう,モウ,モー,人形のへや
だめ,名詞,形容動詞語幹,*,*,*,*,だめ,ダメ,ダメ,人形のへや
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,人形のへや
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,人形のへや
。,記号,句点,*,*,*,*,。,。,。,人形のへや
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,人形のへや
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,人形のへや
面,名詞,一般,*,*,*,*,面,メン,メン,人形のへや
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,人形のへや
ぬい,動詞,自立,*,*,五段・ガ行,連用タ接続,ぬぐ,ヌイ,ヌイ,人形のへや
で,助詞,接続助詞,*,*,*,*,で,デ,デ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
こちら,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,人形のへや
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,人形のへや
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,人形のへや
たまえ,名詞,固有名詞,人名,名,*,*,たまえ,タマエ,タマエ,人形のへや
。,記号,句点,*,*,*,*,。,。,。,人形のへや
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,人形のへや
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,人形のへや
つかまえ,動詞,自立,*,*,一段,連用形,つかまえる,ツカマエ,ツカマエ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,人形のへや
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,人形のへや
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
野村,名詞,固有名詞,人名,姓,*,*,野村,ノムラ,ノムラ,人形のへや
みち子,名詞,固有名詞,人名,名,*,*,みち子,ミチコ,ミチコ,人形のへや
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,人形のへや
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,人形のへや
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,人形のへや
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,人形のへや
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,人形のへや
」,記号,括弧閉,*,*,*,*,」,」,」,人形のへや
明智,名詞,固有名詞,人名,姓,*,*,明智,アケチ,アケチ,人形のへや
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,人形のへや
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,人形のへや
わらい,動詞,自立,*,*,五段・ワ行促音便,連用形,わらう,ワライ,ワライ,人形のへや
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,人形のへや
いい,動詞,自立,*,*,五段・ワ行促音便,連用形,いう,イイ,イイ,人形のへや
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,人形のへや
と,助詞,接続助詞,*,*,*,*,と,ト,ト,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
紳士,名詞,一般,*,*,*,*,紳士,シンシ,シンシ,人形のへや
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,人形のへや
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
あきらめ,動詞,自立,*,*,一段,連用形,あきらめる,アキラメ,アキラメ,人形のへや
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,人形のへや
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,人形のへや
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,人形のへや
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,人形のへや
つけ,動詞,自立,*,*,一段,連用形,つける,ツケ,ツケ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,人形のへや
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,人形のへや
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,人形のへや
面,名詞,一般,*,*,*,*,面,メン,メン,人形のへや
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,人形のへや
とっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とる,トッ,トッ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
こちら,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,人形のへや
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,人形のへや
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,人形のへや
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,人形のへや
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,人形のへや
。,記号,句点,*,*,*,*,。,。,。,人形のへや
「,記号,括弧開,*,*,*,*,「,「,「,人形のへや
しかた,名詞,ナイ形容詞語幹,*,*,*,*,しかた,シカタ,シカタ,人形のへや
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,人形のへや
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー,人形のへや
。,記号,句点,*,*,*,*,。,。,。,人形のへや
こいつ,名詞,一般,*,*,*,*,こいつ,コイツ,コイツ,人形のへや
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
にげだそ,動詞,自立,*,*,五段・サ行,未然ウ接続,にげだす,ニゲダソ,ニゲダソ,人形のへや
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,人形のへや
と,助詞,格助詞,一般,*,*,*,と,ト,ト,人形のへや
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,人形のへや
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,人形のへや
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,人形のへや
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
つい,副詞,一般,*,*,*,*,つい,ツイ,ツイ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
うごい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,うごく,ウゴイ,ウゴイ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ,人形のへや
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,人形のへや
。,記号,句点,*,*,*,*,。,。,。,人形のへや
おい,感動詞,*,*,*,*,*,おい,オイ,オイ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,人形のへや
め,名詞,一般,*,*,*,*,め,メ,メ,人形のへや
え,フィラー,*,*,*,*,*,え,エ,エ,人形のへや
もお,副詞,一般,*,*,*,*,もお,モー,モー,人形のへや
面,名詞,一般,*,*,*,*,面,メン,メン,人形のへや
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,人形のへや
とる,動詞,自立,*,*,五段・ラ行,基本形,とる,トル,トル,人形のへや
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,人形のへや
いい,形容詞,非自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,人形のへや
」,記号,括弧閉,*,*,*,*,」,」,」,人形のへや
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,人形のへや
と,助詞,接続助詞,*,*,*,*,と,ト,ト,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,人形のへや
の,助詞,連体化,*,*,*,*,の,ノ,ノ,人形のへや
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,人形のへや
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
もう,副詞,一般,*,*,*,*,もう,モウ,モー,人形のへや
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
モーニング,名詞,一般,*,*,*,*,モーニング,モーニング,モーニング,人形のへや
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,人形のへや
き,動詞,自立,*,*,カ変・クル,連用形,くる,キ,キ,人形のへや
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,人形のへや
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,人形のへや
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,人形のへや
面,名詞,一般,*,*,*,*,面,メン,メン,人形のへや
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,人形のへや
とっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とる,トッ,トッ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
おずおず,副詞,一般,*,*,*,*,おずおず,オズオズ,オズオズ,人形のへや
と,助詞,副詞化,*,*,*,*,と,ト,ト,人形のへや
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,人形のへや
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,人形のへや
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,人形のへや
。,記号,句点,*,*,*,*,。,。,。,人形のへや
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,人形のへや
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,人形のへや
ばけ,動詞,自立,*,*,一段,連用形,ばける,バケ,バケ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,人形のへや
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,人形のへや
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,人形のへや
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
この,連体詞,*,*,*,*,*,この,コノ,コノ,人形のへや
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,人形のへや
の,助詞,連体化,*,*,*,*,の,ノ,ノ,人形のへや
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,人形のへや
と,助詞,並立助詞,*,*,*,*,と,ト,ト,人形のへや
少女,名詞,一般,*,*,*,*,少女,ショウジョ,ショージョ,人形のへや
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ,人形のへや
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
あと,名詞,一般,*,*,*,*,あと,アト,アト,人形のへや
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
ほんとう,名詞,一般,*,*,*,*,ほんとう,ホントウ,ホントー,人形のへや
の,助詞,連体化,*,*,*,*,の,ノ,ノ,人形のへや
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,人形のへや
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,人形のへや
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,人形のへや
。,記号,句点,*,*,*,*,。,。,。,人形のへや
中村,名詞,固有名詞,人名,姓,*,*,中村,ナカムラ,ナカムラ,人形のへや
警部,名詞,一般,*,*,*,*,警部,ケイブ,ケイブ,人形のへや
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
ひとつひとつ,名詞,一般,*,*,*,*,ひとつひとつ,ヒトツヒトツ,ヒトツヒトツ,人形のへや
さわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,さわる,サワッ,サワッ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
ある,動詞,非自立,*,*,五段・ラ行,基本形,ある,アル,アル,人形のへや
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,人形のへや
て,助詞,接続助詞,*,*,*,*,て,テ,テ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
たしかめ,動詞,自立,*,*,一段,連用形,たしかめる,タシカメ,タシカメ,人形のへや
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,人形のへや
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,人形のへや
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,人形のへや
。,記号,句点,*,*,*,*,。,。,。,人形のへや
「,記号,括弧開,*,*,*,*,「,「,「,人形のへや
あんた,名詞,代名詞,一般,*,*,*,あんた,アンタ,アンタ,人形のへや
、,記号,読点,*,*,*,*,、,、,、,人形のへや
野村,名詞,固有名詞,人名,姓,*,*,野村,ノムラ,ノムラ,人形のへや
みち子,名詞,固有名詞,人名,名,*,*,みち子,ミチコ,ミチコ,人形のへや
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,人形のへや
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,人形のへや
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,人形のへや
」,記号,括弧閉,*,*,*,*,」,」,」,人形のへや
