表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,お梅人形
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
この,連体詞,*,*,*,*,*,この,コノ,コノ,お梅人形
飾り,名詞,一般,*,*,*,*,飾り,カザリ,カザリ,お梅人形
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,お梅人形
について,助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
色々,副詞,助詞類接続,*,*,*,*,色々,イロイロ,イロイロ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
挿話,名詞,一般,*,*,*,*,挿話,ソウワ,ソーワ,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
若い,形容詞,自立,*,*,形容詞・アウオ段,基本形,若い,ワカイ,ワカイ,お梅人形
店員,名詞,一般,*,*,*,*,店員,テンイン,テンイン,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,お梅人形
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
恋,名詞,一般,*,*,*,*,恋,コイ,コイ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
など,助詞,副助詞,*,*,*,*,など,ナド,ナド,お梅人形
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,お梅人形
うわさ,名詞,サ変接続,*,*,*,*,うわさ,ウワサ,ウワサ,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,お梅人形
伝わっ,動詞,自立,*,*,五段・ラ行,連用タ接続,伝わる,ツタワッ,ツタワッ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
夜中,名詞,一般,*,*,*,*,夜中,ヤチュウ,ヤチュー,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
そっと,副詞,一般,*,*,*,*,そっと,ソット,ソット,お梅人形
忍ん,動詞,自立,*,*,五段・バ行,連用タ接続,忍ぶ,シノン,シノン,お梅人形
で,助詞,接続助詞,*,*,*,*,で,デ,デ,お梅人形
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,お梅人形
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
ふざけ,動詞,自立,*,*,一段,連用形,ふざける,フザケ,フザケ,お梅人形
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ,お梅人形
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,お梅人形
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,お梅人形
も,助詞,係助詞,*,*,*,*,も,モ,モ,お梅人形
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,お梅人形
梅さん,名詞,固有名詞,一般,*,*,*,梅さん,ウメサン,ウメサン,お梅人形
も,助詞,係助詞,*,*,*,*,も,モ,モ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
あんなに,副詞,助詞類接続,*,*,*,*,あんなに,アンナニ,アンナニ,お梅人形
美人,名詞,一般,*,*,*,*,美人,ビジン,ビジン,お梅人形
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,お梅人形
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,お梅人形
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,お梅人形
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
ひょっとしたら,副詞,一般,*,*,*,*,ひょっとしたら,ヒョットシタラ,ヒョットシタラ,お梅人形
だれか,名詞,一般,*,*,*,*,誰か,ダレカ,ダレカ,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
恋,名詞,一般,*,*,*,*,恋,コイ,コイ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,お梅人形
知れ,動詞,自立,*,*,一段,未然形,知れる,シレ,シレ,お梅人形
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,お梅人形
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,お梅人形
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
そんな,連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ,お梅人形
うわさ,名詞,サ変接続,*,*,*,*,うわさ,ウワサ,ウワサ,お梅人形
話,名詞,接尾,サ変接続,*,*,*,話,バナシ,バナシ,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
生れる,動詞,自立,*,*,一段,基本形,生れる,ウマレル,ウマレル,お梅人形
程,名詞,非自立,一般,*,*,*,程,ホド,ホド,お梅人形
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
この,連体詞,*,*,*,*,*,この,コノ,コノ,お梅人形
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,お梅人形
共,名詞,接尾,一般,*,*,*,共,ドモ,ドモ,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
何だか,副詞,一般,*,*,*,*,何だか,ナンダカ,ナンダカ,お梅人形
死物,名詞,一般,*,*,*,*,死物,シブツ,シブツ,お梅人形
と,助詞,格助詞,一般,*,*,*,と,ト,ト,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
思え,動詞,自立,*,*,一段,未然形,思える,オモエ,オモエ,お梅人形
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,お梅人形
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,お梅人形
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
昼間,名詞,副詞可能,*,*,*,*,昼間,ヒルマ,ヒルマ,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
そ,名詞,特殊,助動詞語幹,*,*,*,そ,ソ,ソ,お梅人形
知ら,動詞,自立,*,*,五段・ラ行,未然形,知る,シラ,シラ,お梅人形
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,お梅人形
振,動詞,自立,*,*,五段・ラ行,体言接続特殊２,振る,フ,フ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
作り物,名詞,一般,*,*,*,*,作り物,ツクリモノ,ツクリモノ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,お梅人形
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,お梅人形
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,お梅人形
で,助詞,格助詞,一般,*,*,*,で,デ,デ,お梅人形
すまし,動詞,自立,*,*,五段・サ行,連用形,すます,スマシ,スマシ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
夜,名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,お梅人形
と,助詞,接続助詞,*,*,*,*,と,ト,ト,お梅人形
ムクムク,副詞,一般,*,*,*,*,ムクムク,ムクムク,ムクムク,お梅人形
と,助詞,副詞化,*,*,*,*,と,ト,ト,お梅人形
動き出す,動詞,自立,*,*,五段・サ行,基本形,動き出す,ウゴキダス,ウゴキダス,お梅人形
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,お梅人形
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,お梅人形
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,お梅人形
と,助詞,格助詞,引用,*,*,*,と,ト,ト,お梅人形
疑わ,動詞,自立,*,*,五段・ワ行促音便,未然形,疑う,ウタガワ,ウタガワ,お梅人形
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
事実,名詞,副詞可能,*,*,*,*,事実,ジジツ,ジジツ,お梅人形
夜,名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
見廻り,動詞,自立,*,*,五段・ラ行,連用形,見廻る,ミマワリ,ミマワリ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ,お梅人形
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
立っ,動詞,自立,*,*,五段・タ行,連用タ接続,立つ,タッ,タッ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
じっと,副詞,一般,*,*,*,*,じっと,ジット,ジット,お梅人形
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,お梅人形
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
見つめ,動詞,自立,*,*,一段,連用形,見つめる,ミツメ,ミツメ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,お梅人形
と,助詞,接続助詞,*,*,*,*,と,ト,ト,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
突然,副詞,助詞類接続,*,*,*,*,突然,トツゼン,トツゼン,お梅人形
ニコニコ,副詞,助詞類接続,*,*,*,*,ニコニコ,ニコニコ,ニコニコ,お梅人形
と,助詞,副詞化,*,*,*,*,と,ト,ト,お梅人形
笑い,名詞,一般,*,*,*,*,笑い,ワライ,ワライ,お梅人形
出し,名詞,接尾,一般,*,*,*,出し,ダシ,ダシ,お梅人形
相,名詞,接尾,一般,*,*,*,相,ショウ,ショー,お梅人形
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,お梅人形
気,名詞,非自立,一般,*,*,*,気,キ,キ,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,お梅人形
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
今,接頭詞,名詞接続,*,*,*,*,今,コン,コン,お梅人形
番頭,名詞,一般,*,*,*,*,番頭,バンガシラ,バンガシラ,お梅人形
達,名詞,接尾,一般,*,*,*,達,タチ,タチ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
行手,名詞,一般,*,*,*,*,行手,ユクテ,ユクテ,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,お梅人形
三つ,名詞,一般,*,*,*,*,三つ,ミッツ,ミッツ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
遠く,名詞,副詞可能,*,*,*,*,遠く,トオク,トーク,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
電燈,名詞,固有名詞,一般,*,*,*,電燈,デントウ,デントー,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
朧,名詞,形容動詞語幹,*,*,*,*,朧,オボロ,オボロ,お梅人形
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,お梅人形
光,名詞,一般,*,*,*,*,光,ヒカリ,ヒカリ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
受け,動詞,自立,*,*,一段,連用形,受ける,ウケ,ウケ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
真黒く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,真黒い,マックロク,マックロク,お梅人形
見え,動詞,自立,*,*,一段,連用形,見える,ミエ,ミエ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
「,記号,括弧開,*,*,*,*,「,「,「,お梅人形
ちょっと,副詞,助詞類接続,*,*,*,*,ちょっと,チョット,チョット,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
ちょっと,副詞,助詞類接続,*,*,*,*,ちょっと,チョット,チョット,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
いつの間に,副詞,一般,*,*,*,*,いつの間に,イツノマニ,イツノマニ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
あんな,連体詞,*,*,*,*,*,あんな,アンナ,アンナ,お梅人形
子供,名詞,一般,*,*,*,*,子供,コドモ,コドモ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,お梅人形
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
ちっとも,副詞,一般,*,*,*,*,ちっとも,チットモ,チットモ,お梅人形
知ら,動詞,自立,*,*,五段・ラ行,未然形,知る,シラ,シラ,お梅人形
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
」,記号,括弧閉,*,*,*,*,」,」,」,お梅人形
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,お梅人形
店員,名詞,一般,*,*,*,*,店員,テンイン,テンイン,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
ふと,副詞,一般,*,*,*,*,ふと,フト,フト,お梅人形
立,名詞,接尾,一般,*,*,*,立,リツ,リツ,お梅人形
止っ,動詞,自立,*,*,五段・ラ行,連用タ接続,止る,トマッ,トマッ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
番頭,名詞,一般,*,*,*,*,番頭,バンガシラ,バンガシラ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
袖,名詞,一般,*,*,*,*,袖,ソデ,ソデ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
引い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,引く,ヒイ,ヒイ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
「,記号,括弧開,*,*,*,*,「,「,「,お梅人形
エ,名詞,固有名詞,組織,*,*,*,*,*,*,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
子供,名詞,一般,*,*,*,*,子供,コドモ,コドモ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,お梅人形
だって,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
そんな,連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ,お梅人形
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,お梅人形
ありゃ,動詞,自立,*,*,五段・ラ行,仮定縮約１,ある,アリャ,アリャ,お梅人形
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,お梅人形
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,お梅人形
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,お梅人形
」,記号,括弧閉,*,*,*,*,」,」,」,お梅人形
若い,形容詞,自立,*,*,形容詞・アウオ段,基本形,若い,ワカイ,ワカイ,お梅人形
番頭,名詞,一般,*,*,*,*,番頭,バンガシラ,バンガシラ,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
怒っ,動詞,自立,*,*,五段・ラ行,連用タ接続,怒る,オコッ,オコッ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,お梅人形
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,お梅人形
調子,名詞,一般,*,*,*,*,調子,チョウシ,チョーシ,お梅人形
で,助詞,格助詞,一般,*,*,*,で,デ,デ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
小僧,名詞,一般,*,*,*,*,小僧,コゾウ,コゾー,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
言葉,名詞,一般,*,*,*,*,言葉,コトバ,コトバ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
打消し,動詞,自立,*,*,五段・サ行,連用形,打消す,ウチケシ,ウチケシ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
