表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
ねらい,名詞,一般,*,*,*,*,狙い,ネライ,ネライ,きみょうな問答
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,きみょうな問答
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,きみょうな問答
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,きみょうな問答
て,助詞,接続助詞,*,*,*,*,て,テ,テ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
よろい,名詞,一般,*,*,*,*,よろい,ヨロイ,ヨロイ,きみょうな問答
びつなんかに,名詞,一般,*,*,*,*,*,*,*,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
かくれる,動詞,自立,*,*,一段,基本形,かくれる,カクレル,カクレル,きみょうな問答
はず,名詞,非自立,一般,*,*,*,はず,ハズ,ハズ,きみょうな問答
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,きみょうな問答
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,きみょうな問答
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
こいつ,名詞,一般,*,*,*,*,こいつ,コイツ,コイツ,きみょうな問答
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,きみょうな問答
つかまえ,動詞,自立,*,*,一段,連用形,つかまえる,ツカマエ,ツカマエ,きみょうな問答
て,助詞,接続助詞,*,*,*,*,て,テ,テ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
縄,名詞,一般,*,*,*,*,縄,ナワ,ナワ,きみょうな問答
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,きみょうな問答
かけ,動詞,自立,*,*,一段,連用形,かける,カケ,カケ,きみょうな問答
て,助詞,接続助詞,*,*,*,*,て,テ,テ,きみょうな問答
くれ,動詞,非自立,*,*,一段・クレル,連用形,くれる,クレ,クレ,きみょうな問答
っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ,きみょうな問答
！,記号,一般,*,*,*,*,！,！,！,きみょうな問答
」,記号,括弧閉,*,*,*,*,」,」,」,きみょうな問答
怪,名詞,一般,*,*,*,*,怪,カイ,カイ,きみょうな問答
老人,名詞,一般,*,*,*,*,老人,ロウジン,ロージン,きみょうな問答
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
そば,名詞,一般,*,*,*,*,そば,ソバ,ソバ,きみょうな問答
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,きみょうな問答
立っ,動詞,自立,*,*,五段・タ行,連用タ接続,立つ,タッ,タッ,きみょうな問答
て,助詞,接続助詞,*,*,*,*,て,テ,テ,きみょうな問答
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,きみょうな問答
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,きみょうな問答
刑事,名詞,一般,*,*,*,*,刑事,ケイジ,ケイジ,きみょうな問答
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,きみょうな問答
むしゃぶりつい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,むしゃぶりつく,ムシャブリツイ,ムシャブリツイ,きみょうな問答
て,助詞,接続助詞,*,*,*,*,て,テ,テ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
わめきたて,動詞,自立,*,*,一段,連用形,わめきたてる,ワメキタテ,ワメキタテ,きみょうな問答
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,きみょうな問答
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,きみょうな問答
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,きみょうな問答
見る,動詞,自立,*,*,一段,基本形,見る,ミル,ミル,きみょうな問答
と,助詞,接続助詞,*,*,*,*,と,ト,ト,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
中村,名詞,固有名詞,人名,姓,*,*,中村,ナカムラ,ナカムラ,きみょうな問答
警部,名詞,一般,*,*,*,*,警部,ケイブ,ケイブ,きみょうな問答
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
はじめて,副詞,一般,*,*,*,*,はじめて,ハジメテ,ハジメテ,きみょうな問答
口,名詞,一般,*,*,*,*,口,クチ,クチ,きみょうな問答
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,きみょうな問答
開き,動詞,自立,*,*,五段・カ行イ音便,連用形,開く,ヒラキ,ヒラキ,きみょうな問答
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,きみょうな問答
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
「,記号,括弧開,*,*,*,*,「,「,「,きみょうな問答
なに,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,きみょうな問答
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,きみょうな問答
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,きみょうな問答
て,助詞,接続助詞,*,*,*,*,て,テ,テ,きみょうな問答
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,きみょうな問答
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,きみょうな問答
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
この,連体詞,*,*,*,*,*,この,コノ,コノ,きみょうな問答
子,名詞,一般,*,*,*,*,子,コ,コ,きみょうな問答
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
ど,接頭詞,名詞接続,*,*,*,*,ど,ド,ド,きみょうな問答
ろぼう,名詞,一般,*,*,*,*,路傍,ロボウ,ロボー,きみょうな問答
どころか,助詞,接続助詞,*,*,*,*,どころか,ドコロカ,ドコロカ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
有名,名詞,形容動詞語幹,*,*,*,*,有名,ユウメイ,ユーメイ,きみょうな問答
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,きみょうな問答
私立,名詞,一般,*,*,*,*,私立,シリツ,シリツ,きみょうな問答
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,きみょうな問答
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,きみょうな問答
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
」,記号,括弧閉,*,*,*,*,」,」,」,きみょうな問答
「,記号,括弧開,*,*,*,*,「,「,「,きみょうな問答
な,感動詞,*,*,*,*,*,な,ナ,ナ,きみょうな問答
にっ,副詞,一般,*,*,*,*,にっ,ニッ,ニッ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ,きみょうな問答
小さな,連体詞,*,*,*,*,*,小さな,チイサナ,チーサナ,きみょうな問答
女の子,名詞,一般,*,*,*,*,女の子,オンナノコ,オンナノコ,きみょうな問答
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
私立探偵,名詞,固有名詞,一般,*,*,*,私立探偵,シリツタンテイ,シリツタンテイ,きみょうな問答
だって,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ,きみょうな問答
？,記号,一般,*,*,*,*,？,？,？,きみょうな問答
」,記号,括弧閉,*,*,*,*,」,」,」,きみょうな問答
怪,名詞,一般,*,*,*,*,怪,カイ,カイ,きみょうな問答
老人,名詞,一般,*,*,*,*,老人,ロウジン,ロージン,きみょうな問答
の,助詞,連体化,*,*,*,*,の,ノ,ノ,きみょうな問答
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,きみょうな問答
目,名詞,一般,*,*,*,*,目,メ,メ,きみょうな問答
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
また,接続詞,*,*,*,*,*,また,マタ,マタ,きみょうな問答
とびだす,動詞,自立,*,*,五段・サ行,基本形,とびだす,トビダス,トビダス,きみょうな問答
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド,きみょうな問答
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,きみょうな問答
ひらか,動詞,自立,*,*,五段・カ行イ音便,未然形,ひらく,ヒラカ,ヒラカ,きみょうな問答
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,きみょうな問答
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,きみょうな問答
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
「,記号,括弧開,*,*,*,*,「,「,「,きみょうな問答
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,きみょうな問答
君,名詞,接尾,人名,*,*,*,君,クン,クン,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
かつら,名詞,一般,*,*,*,*,かつら,カツラ,カツラ,きみょうな問答
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,きみょうな問答
とっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とる,トッ,トッ,きみょうな問答
て,助詞,接続助詞,*,*,*,*,て,テ,テ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
す,名詞,一般,*,*,*,*,す,ス,ス,きみょうな問答
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,きみょうな問答
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,きみょうな問答
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,きみょうな問答
見せ,動詞,自立,*,*,一段,連用形,見せる,ミセ,ミセ,きみょうな問答
て,助詞,接続助詞,*,*,*,*,て,テ,テ,きみょうな問答
やり,動詞,非自立,*,*,五段・ラ行,連用形,やる,ヤリ,ヤリ,きみょうな問答
たまえ,名詞,固有名詞,人名,名,*,*,たまえ,タマエ,タマエ,きみょうな問答
…,記号,一般,*,*,*,*,…,…,…,きみょうな問答
…。,名詞,固有名詞,人名,一般,*,*,…。,サイレンス,サイレンス,きみょうな問答
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,きみょうな問答
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
ほんとう,名詞,一般,*,*,*,*,ほんとう,ホントウ,ホントー,きみょうな問答
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,きみょうな問答
男の子,名詞,一般,*,*,*,*,男の子,オトコノコ,オトコノコ,きみょうな問答
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,きみょうな問答
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,きみょうな問答
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,きみょうな問答
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
名探偵明智小五郎,名詞,固有名詞,一般,*,*,*,名探偵・明智小五郎,メイタンテイアケチコゴロウ,メイタンテイアケチコゴロー,きみょうな問答
の,助詞,連体化,*,*,*,*,の,ノ,ノ,きみょうな問答
有名,名詞,形容動詞語幹,*,*,*,*,有名,ユウメイ,ユーメイ,きみょうな問答
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,きみょうな問答
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,きみょうな問答
助手,名詞,一般,*,*,*,*,助手,ジョシュ,ジョシュ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
小林芳雄,名詞,固有名詞,人名,一般,*,*,小林芳雄,コバヤシヨシオ,コバヤシヨシオ,きみょうな問答
君,名詞,接尾,人名,*,*,*,君,クン,クン,きみょうな問答
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,きみょうな問答
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
」,記号,括弧閉,*,*,*,*,」,」,」,きみょうな問答
小林少年,名詞,固有名詞,一般,*,*,*,小林少年,コバヤシショウネン,コバヤシショーネン,きみょうな問答
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
すっぽり,副詞,一般,*,*,*,*,すっぽり,スッポリ,スッポリ,きみょうな問答
と,助詞,格助詞,引用,*,*,*,と,ト,ト,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
かつら,名詞,一般,*,*,*,*,かつら,カツラ,カツラ,きみょうな問答
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,きみょうな問答
とっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とる,トッ,トッ,きみょうな問答
て,助詞,接続助詞,*,*,*,*,て,テ,テ,きみょうな問答
見せ,動詞,自立,*,*,一段,連用形,見せる,ミセ,ミセ,きみょうな問答
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,きみょうな問答
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,きみょうな問答
と,助詞,接続助詞,*,*,*,*,と,ト,ト,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,きみょうな問答
下,名詞,一般,*,*,*,*,下,シタ,シタ,きみょうな問答
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,きみょうな問答
の,助詞,連体化,*,*,*,*,の,ノ,ノ,きみょうな問答
頭,名詞,一般,*,*,*,*,頭,アタマ,アタマ,きみょうな問答
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,きみょうな問答
あらわれ,動詞,自立,*,*,一段,連用形,あらわれる,アラワレ,アラワレ,きみょうな問答
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,きみょうな問答
では,名詞,一般,*,*,*,*,出端,デハ,デハ,きみょうな問答
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,きみょうな問答
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,きみょうな問答
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,きみょうな問答
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
「,記号,括弧開,*,*,*,*,「,「,「,きみょうな問答
あっ,感動詞,*,*,*,*,*,あっ,アッ,アッ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,きみょうな問答
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,きみょうな問答
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,きみょうな問答
男の子,名詞,一般,*,*,*,*,男の子,オトコノコ,オトコノコ,きみょうな問答
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,きみょうな問答
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,きみょうな問答
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,きみょうな問答
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
うん,感動詞,*,*,*,*,*,うん,ウン,ウン,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
知っ,動詞,自立,*,*,五段・ラ行,連用タ接続,知る,シッ,シッ,きみょうな問答
て,助詞,接続助詞,*,*,*,*,て,テ,テ,きみょうな問答
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,きみょうな問答
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,きみょうな問答
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,きみょうな問答
助手,名詞,一般,*,*,*,*,助手,ジョシュ,ジョシュ,きみょうな問答
の,助詞,連体化,*,*,*,*,の,ノ,ノ,きみょうな問答
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,きみょうな問答
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,きみょうな問答
、,記号,読点,*,*,*,*,、,、,、,きみょうな問答
新聞,名詞,一般,*,*,*,*,新聞,シンブン,シンブン,きみょうな問答
で,助詞,格助詞,一般,*,*,*,で,デ,デ,きみょうな問答
読ん,動詞,自立,*,*,五段・マ行,連用タ接続,読む,ヨン,ヨン,きみょうな問答
で,助詞,接続助詞,*,*,*,*,で,デ,デ,きみょうな問答
知っ,動詞,自立,*,*,五段・ラ行,連用タ接続,知る,シッ,シッ,きみょうな問答
て,助詞,接続助詞,*,*,*,*,て,テ,テ,きみょうな問答
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,きみょうな問答
。,記号,句点,*,*,*,*,。,。,。,きみょうな問答
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,きみょうな問答
