表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,魔人と名探偵
女,名詞,一般,*,*,*,*,女,オンナ,オンナ,魔人と名探偵
の,助詞,連体化,*,*,*,*,の,ノ,ノ,魔人と名探偵
悲鳴,名詞,一般,*,*,*,*,悲鳴,ヒメイ,ヒメイ,魔人と名探偵
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,魔人と名探偵
きこえ,動詞,自立,*,*,一段,連用形,きこえる,キコエ,キコエ,魔人と名探偵
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,魔人と名探偵
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,魔人と名探偵
。,記号,句点,*,*,*,*,。,。,。,魔人と名探偵
おどろい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,おどろく,オドロイ,オドロイ,魔人と名探偵
て,助詞,接続助詞,*,*,*,*,て,テ,テ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
近く,名詞,副詞可能,*,*,*,*,近く,チカク,チカク,魔人と名探偵
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,魔人と名探偵
いあわせ,動詞,自立,*,*,一段,連用形,いあわせる,イアワセ,イアワセ,魔人と名探偵
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,魔人と名探偵
人たち,名詞,一般,*,*,*,*,人達,ヒトタチ,ヒトタチ,魔人と名探偵
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
かけつけ,動詞,自立,*,*,一段,連用形,かけつける,カケツケ,カケツケ,魔人と名探偵
て,助詞,接続助詞,*,*,*,*,て,テ,テ,魔人と名探偵
み,動詞,非自立,*,*,一段,連用形,みる,ミ,ミ,魔人と名探偵
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,魔人と名探偵
と,助詞,接続助詞,*,*,*,*,と,ト,ト,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
同居,名詞,サ変接続,*,*,*,*,同居,ドウキョ,ドーキョ,魔人と名探偵
の,助詞,連体化,*,*,*,*,の,ノ,ノ,魔人と名探偵
平林,名詞,固有名詞,人名,姓,*,*,平林,ヒラバヤシ,ヒラバヤシ,魔人と名探偵
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,魔人と名探偵
の,助詞,連体化,*,*,*,*,の,ノ,ノ,魔人と名探偵
家族,名詞,一般,*,*,*,*,家族,カゾク,カゾク,魔人と名探偵
みよ子,名詞,固有名詞,人名,名,*,*,みよ子,ミヨコ,ミヨコ,魔人と名探偵
おばさん,名詞,一般,*,*,*,*,おばさん,オバサン,オバサン,魔人と名探偵
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
まっさお,名詞,一般,*,*,*,*,まっさお,マッサオ,マッサオ,魔人と名探偵
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,魔人と名探偵
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,魔人と名探偵
て,助詞,接続助詞,*,*,*,*,て,テ,テ,魔人と名探偵
倒れ,動詞,自立,*,*,一段,連用形,倒れる,タオレ,タオレ,魔人と名探偵
て,助詞,接続助詞,*,*,*,*,て,テ,テ,魔人と名探偵
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,魔人と名探偵
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,魔人と名探偵
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,魔人と名探偵
。,記号,句点,*,*,*,*,。,。,。,魔人と名探偵
みよ子,名詞,固有名詞,人名,名,*,*,みよ子,ミヨコ,ミヨコ,魔人と名探偵
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,魔人と名探偵
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,魔人と名探偵
湯殿,名詞,一般,*,*,*,*,湯殿,ユドノ,ユドノ,魔人と名探偵
の,助詞,連体化,*,*,*,*,の,ノ,ノ,魔人と名探偵
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ,魔人と名探偵
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,魔人と名探偵
通りかかる,動詞,自立,*,*,五段・ラ行,基本形,通りかかる,トオリカカル,トーリカカル,魔人と名探偵
と,助詞,接続助詞,*,*,*,*,と,ト,ト,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
中,名詞,一般,*,*,*,*,中,ナカ,ナカ,魔人と名探偵
で,助詞,格助詞,一般,*,*,*,で,デ,デ,魔人と名探偵
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,魔人と名探偵
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,魔人と名探偵
動い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,動く,ウゴイ,ウゴイ,魔人と名探偵
て,助詞,接続助詞,*,*,*,*,て,テ,テ,魔人と名探偵
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,魔人と名探偵
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,魔人と名探偵
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,魔人と名探偵
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,魔人と名探偵
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
戸,名詞,一般,*,*,*,*,戸,ト,ト,魔人と名探偵
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,魔人と名探偵
ひらい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひらく,ヒライ,ヒライ,魔人と名探偵
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,魔人と名探偵
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,魔人と名探偵
うす,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,うすい,ウス,ウス,魔人と名探偵
暗い,形容詞,自立,*,*,形容詞・アウオ段,基本形,暗い,クライ,クライ,魔人と名探偵
洗い場,名詞,一般,*,*,*,*,洗い場,アライバ,アライバ,魔人と名探偵
の,助詞,連体化,*,*,*,*,の,ノ,ノ,魔人と名探偵
すみ,名詞,固有名詞,人名,名,*,*,すみ,スミ,スミ,魔人と名探偵
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,魔人と名探偵
銅像,名詞,一般,*,*,*,*,銅像,ドウゾウ,ドーゾー,魔人と名探偵
みたい,名詞,非自立,形容動詞語幹,*,*,*,みたい,ミタイ,ミタイ,魔人と名探偵
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,魔人と名探偵
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,魔人と名探偵
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,魔人と名探偵
立っ,動詞,自立,*,*,五段・タ行,連用タ接続,立つ,タッ,タッ,魔人と名探偵
て,助詞,接続助詞,*,*,*,*,て,テ,テ,魔人と名探偵
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,魔人と名探偵
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,魔人と名探偵
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,魔人と名探偵
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,魔人と名探偵
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,魔人と名探偵
。,記号,句点,*,*,*,*,。,。,。,魔人と名探偵
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,魔人と名探偵
庭,名詞,一般,*,*,*,*,庭,ニワ,ニワ,魔人と名探偵
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,魔人と名探偵
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,魔人と名探偵
見はり,名詞,一般,*,*,*,*,見張り,ミハリ,ミハリ,魔人と名探偵
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,魔人と名探偵
いる,動詞,自立,*,*,一段,基本形,いる,イル,イル,魔人と名探偵
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,魔人と名探偵
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,魔人と名探偵
し,助詞,接続助詞,*,*,*,*,し,シ,シ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
家,名詞,一般,*,*,*,*,家,イエ,イエ,魔人と名探偵
の,助詞,連体化,*,*,*,*,の,ノ,ノ,魔人と名探偵
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,魔人と名探偵
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,魔人と名探偵
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
あちこち,名詞,代名詞,一般,*,*,*,あちこち,アチコチ,アチコチ,魔人と名探偵
の,助詞,連体化,*,*,*,*,の,ノ,ノ,魔人と名探偵
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,魔人と名探偵
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,魔人と名探偵
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,魔人と名探偵
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,魔人と名探偵
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,魔人と名探偵
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,魔人と名探偵
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,魔人と名探偵
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,魔人と名探偵
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
だれ,名詞,代名詞,一般,*,*,*,だれ,ダレ,ダレ,魔人と名探偵
の,助詞,連体化,*,*,*,*,の,ノ,ノ,魔人と名探偵
目,名詞,一般,*,*,*,*,目,メ,メ,魔人と名探偵
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,魔人と名探偵
も,助詞,係助詞,*,*,*,*,も,モ,モ,魔人と名探偵
ふれ,動詞,自立,*,*,一段,未然形,ふれる,フレ,フレ,魔人と名探偵
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,魔人と名探偵
で,助詞,接続助詞,*,*,*,*,で,デ,デ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,魔人と名探偵
怪物,名詞,一般,*,*,*,*,怪物,カイブツ,カイブツ,魔人と名探偵
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,魔人と名探偵
湯殿,名詞,一般,*,*,*,*,湯殿,ユドノ,ユドノ,魔人と名探偵
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,魔人と名探偵
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,魔人と名探偵
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,魔人と名探偵
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ,魔人と名探偵
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,魔人と名探偵
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ,魔人と名探偵
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,魔人と名探偵
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,魔人と名探偵
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,魔人と名探偵
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,魔人と名探偵
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
まったく,副詞,助詞類接続,*,*,*,*,まったく,マッタク,マッタク,魔人と名探偵
考え,動詞,自立,*,*,一段,未然形,考える,カンガエ,カンガエ,魔人と名探偵
られ,動詞,接尾,*,*,一段,未然形,られる,ラレ,ラレ,魔人と名探偵
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,魔人と名探偵
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,魔人と名探偵
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,魔人と名探偵
。,記号,句点,*,*,*,*,。,。,。,魔人と名探偵
みよ子,名詞,固有名詞,人名,名,*,*,みよ子,ミヨコ,ミヨコ,魔人と名探偵
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,魔人と名探偵
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,魔人と名探偵
こわい,形容詞,自立,*,*,形容詞・アウオ段,基本形,こわい,コワイ,コワイ,魔人と名探偵
こわい,形容詞,自立,*,*,形容詞・アウオ段,基本形,こわい,コワイ,コワイ,魔人と名探偵
と,助詞,格助詞,引用,*,*,*,と,ト,ト,魔人と名探偵
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,魔人と名探偵
て,助詞,接続助詞,*,*,*,*,て,テ,テ,魔人と名探偵
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,魔人と名探偵
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,魔人と名探偵
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,魔人と名探偵
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
まぼろし,名詞,固有名詞,一般,*,*,*,まぼろし,マボロシ,マボロシ,魔人と名探偵
で,助詞,格助詞,一般,*,*,*,で,デ,デ,魔人と名探偵
も,助詞,係助詞,*,*,*,*,も,モ,モ,魔人と名探偵
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,魔人と名探偵
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,魔人と名探偵
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,魔人と名探偵
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,魔人と名探偵
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,魔人と名探偵
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,魔人と名探偵
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,魔人と名探偵
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,魔人と名探偵
なり,動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ,魔人と名探偵
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,魔人と名探偵
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,魔人と名探偵
。,記号,句点,*,*,*,*,。,。,。,魔人と名探偵
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,魔人と名探偵
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,魔人と名探偵
まぼろし,名詞,固有名詞,一般,*,*,*,まぼろし,マボロシ,マボロシ,魔人と名探偵
で,助詞,格助詞,一般,*,*,*,で,デ,デ,魔人と名探偵
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,魔人と名探偵
なかっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,ない,ナカッ,ナカッ,魔人と名探偵
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,魔人と名探偵
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,魔人と名探偵
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,魔人と名探偵
。,記号,句点,*,*,*,*,。,。,。,魔人と名探偵
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,魔人と名探偵
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,魔人と名探偵
三,名詞,数,*,*,*,*,三,サン,サン,魔人と名探偵
十分,名詞,一般,*,*,*,*,十分,ジュウブン,ジューブン,魔人と名探偵
も,助詞,係助詞,*,*,*,*,も,モ,モ,魔人と名探偵
たた,動詞,自立,*,*,五段・タ行,未然形,たつ,タタ,タタ,魔人と名探偵
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,魔人と名探偵
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,魔人と名探偵
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
こんど,名詞,副詞可能,*,*,*,*,こんど,コンド,コンド,魔人と名探偵
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,魔人と名探偵
昌一,名詞,固有名詞,人名,名,*,*,昌一,ショウイチ,ショーイチ,魔人と名探偵
君,名詞,接尾,人名,*,*,*,君,クン,クン,魔人と名探偵
と,助詞,並立助詞,*,*,*,*,と,ト,ト,魔人と名探偵
平林太一,名詞,固有名詞,人名,一般,*,*,平林太一,ヒラバヤシタイチ,ヒラバヤシタイチ,魔人と名探偵
君,名詞,接尾,人名,*,*,*,君,クン,クン,魔人と名探偵
と,助詞,格助詞,一般,*,*,*,と,ト,ト,魔人と名探偵
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
怪物,名詞,一般,*,*,*,*,怪物,カイブツ,カイブツ,魔人と名探偵
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,魔人と名探偵
ぶつかっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ぶつかる,ブツカッ,ブツカッ,魔人と名探偵
て,助詞,接続助詞,*,*,*,*,て,テ,テ,魔人と名探偵
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ,魔人と名探偵
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,魔人と名探偵
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,魔人と名探偵
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,魔人と名探偵
。,記号,句点,*,*,*,*,。,。,。,魔人と名探偵
手塚,名詞,固有名詞,地域,一般,*,*,手塚,テヅカ,テズカ,魔人と名探偵
家,名詞,接尾,一般,*,*,*,家,カ,カ,魔人と名探偵
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,魔人と名探偵
非常,名詞,形容動詞語幹,*,*,*,*,非常,ヒジョウ,ヒジョー,魔人と名探偵
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,魔人と名探偵
広い,形容詞,自立,*,*,形容詞・アウオ段,基本形,広い,ヒロイ,ヒロイ,魔人と名探偵
建物,名詞,一般,*,*,*,*,建物,タテモノ,タテモノ,魔人と名探偵
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,魔人と名探偵
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,魔人と名探偵
、,記号,読点,*,*,*,*,、,、,、,魔人と名探偵
曲がり,動詞,自立,*,*,五段・ラ行,連用形,曲がる,マガリ,マガリ,魔人と名探偵
曲がっ,動詞,自立,*,*,五段・ラ行,連用タ接続,曲がる,マガッ,マガッ,魔人と名探偵
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,魔人と名探偵
長い,形容詞,自立,*,*,形容詞・アウオ段,基本形,長い,ナガイ,ナガイ,魔人と名探偵
廊下,名詞,一般,*,*,*,*,廊下,ロウカ,ローカ,魔人と名探偵
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,魔人と名探偵
ほうぼう,名詞,副詞可能,*,*,*,*,ほうぼう,ホウボウ,ホーボー,魔人と名探偵
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,魔人と名探偵
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,魔人と名探偵
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,魔人と名探偵
