表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
て,助詞,接続助詞,*,*,*,*,て,テ,テ,吉田首相へお礼しなくちゃア……
、,記号,読点,*,*,*,*,、,、,、,吉田首相へお礼しなくちゃア……
困っ,動詞,自立,*,*,五段・ラ行,連用タ接続,困る,コマッ,コマッ,吉田首相へお礼しなくちゃア……
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,吉田首相へお礼しなくちゃア……
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,吉田首相へお礼しなくちゃア……
。,記号,句点,*,*,*,*,。,。,。,吉田首相へお礼しなくちゃア……
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,吉田首相へお礼しなくちゃア……
、,記号,読点,*,*,*,*,、,、,、,吉田首相へお礼しなくちゃア……
おかげ,名詞,一般,*,*,*,*,おかげ,オカゲ,オカゲ,吉田首相へお礼しなくちゃア……
で,助詞,格助詞,一般,*,*,*,で,デ,デ,吉田首相へお礼しなくちゃア……
、,記号,読点,*,*,*,*,、,、,、,吉田首相へお礼しなくちゃア……
だいぶ,副詞,一般,*,*,*,*,だいぶ,ダイブ,ダイブ,吉田首相へお礼しなくちゃア……
宣伝,名詞,サ変接続,*,*,*,*,宣伝,センデン,センデン,吉田首相へお礼しなくちゃア……
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,吉田首相へお礼しなくちゃア……
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,吉田首相へお礼しなくちゃア……
て,助詞,接続助詞,*,*,*,*,て,テ,テ,吉田首相へお礼しなくちゃア……
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,吉田首相へお礼しなくちゃア……
。,記号,句点,*,*,*,*,。,。,。,吉田首相へお礼しなくちゃア……
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,吉田首相へお礼しなくちゃア……
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,吉田首相へお礼しなくちゃア……
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,吉田首相へお礼しなくちゃア……
お礼,名詞,サ変接続,*,*,*,*,お礼,オレイ,オレイ,吉田首相へお礼しなくちゃア……
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,吉田首相へお礼しなくちゃア……
いか,動詞,自立,*,*,五段・カ行促音便,未然形,いく,イカ,イカ,吉田首相へお礼しなくちゃア……
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,吉田首相へお礼しなくちゃア……
と,助詞,格助詞,引用,*,*,*,と,ト,ト,吉田首相へお礼しなくちゃア……
いか,動詞,自立,*,*,五段・カ行促音便,未然形,いく,イカ,イカ,吉田首相へお礼しなくちゃア……
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,吉田首相へお礼しなくちゃア……
な,助詞,終助詞,*,*,*,*,な,ナ,ナ,吉田首相へお礼しなくちゃア……
。,記号,句点,*,*,*,*,。,。,。,吉田首相へお礼しなくちゃア……
江戸,名詞,固有名詞,地域,一般,*,*,江戸,エド,エド,吉田首相へお礼しなくちゃア……
川,名詞,接尾,地域,*,*,*,川,ガワ,ガワ,吉田首相へお礼しなくちゃア……
この,連体詞,*,*,*,*,*,この,コノ,コノ,吉田首相へお礼しなくちゃア……
前,接頭詞,名詞接続,*,*,*,*,前,ゼン,ゼン,吉田首相へお礼しなくちゃア……
アメリカ,名詞,固有名詞,地域,国,*,*,アメリカ,アメリカ,アメリカ,吉田首相へお礼しなくちゃア……
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,吉田首相へお礼しなくちゃア……
いっ,動詞,自立,*,*,五段・カ行促音便,連用タ接続,いく,イッ,イッ,吉田首相へお礼しなくちゃア……
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,吉田首相へお礼しなくちゃア……
金森徳次郎,名詞,固有名詞,人名,一般,*,*,金森徳次郎,カナモリトクジロウ,カナモリトクジロー,吉田首相へお礼しなくちゃア……
氏,名詞,接尾,人名,*,*,*,氏,シ,シ,吉田首相へお礼しなくちゃア……
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,吉田首相へお礼しなくちゃア……
会っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,会う,アッ,アッ,吉田首相へお礼しなくちゃア……
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,吉田首相へお礼しなくちゃア……
。,記号,句点,*,*,*,*,。,。,。,吉田首相へお礼しなくちゃア……
アメリカ,名詞,固有名詞,地域,国,*,*,アメリカ,アメリカ,アメリカ,吉田首相へお礼しなくちゃア……
で,助詞,格助詞,一般,*,*,*,で,デ,デ,吉田首相へお礼しなくちゃア……
国会,名詞,一般,*,*,*,*,国会,コッカイ,コッカイ,吉田首相へお礼しなくちゃア……
の,助詞,連体化,*,*,*,*,の,ノ,ノ,吉田首相へお礼しなくちゃア……
図書館,名詞,一般,*,*,*,*,図書館,トショカン,トショカン,吉田首相へお礼しなくちゃア……
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,吉田首相へお礼しなくちゃア……
案内,名詞,サ変接続,*,*,*,*,案内,アンナイ,アンナイ,吉田首相へお礼しなくちゃア……
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,吉田首相へお礼しなくちゃア……
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,吉田首相へお礼しなくちゃア……
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,吉田首相へお礼しなくちゃア……
。,記号,句点,*,*,*,*,。,。,。,吉田首相へお礼しなくちゃア……
たいした,連体詞,*,*,*,*,*,たいした,タイシタ,タイシタ,吉田首相へお礼しなくちゃア……
ライブラリー,名詞,一般,*,*,*,*,ライブラリー,ライブラリー,ライブラリー,吉田首相へお礼しなくちゃア……
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,吉田首相へお礼しなくちゃア……
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,吉田首相へお礼しなくちゃア……
。,記号,句点,*,*,*,*,。,。,。,吉田首相へお礼しなくちゃア……
アメリカ,名詞,固有名詞,地域,国,*,*,アメリカ,アメリカ,アメリカ,吉田首相へお礼しなくちゃア……
の,助詞,連体化,*,*,*,*,の,ノ,ノ,吉田首相へお礼しなくちゃア……
議員,名詞,一般,*,*,*,*,議員,ギイン,ギイン,吉田首相へお礼しなくちゃア……
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,吉田首相へお礼しなくちゃア……
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,吉田首相へお礼しなくちゃア……
、,記号,読点,*,*,*,*,、,、,、,吉田首相へお礼しなくちゃア……
ずいぶん,副詞,助詞類接続,*,*,*,*,ずいぶん,ズイブン,ズイブン,吉田首相へお礼しなくちゃア……
勉強,名詞,サ変接続,*,*,*,*,勉強,ベンキョウ,ベンキョー,吉田首相へお礼しなくちゃア……
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,吉田首相へお礼しなくちゃア……
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,吉田首相へお礼しなくちゃア……
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,吉田首相へお礼しなくちゃア……
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,吉田首相へお礼しなくちゃア……
と,助詞,格助詞,引用,*,*,*,と,ト,ト,吉田首相へお礼しなくちゃア……
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,吉田首相へお礼しなくちゃア……
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,吉田首相へお礼しなくちゃア……
きく,動詞,自立,*,*,五段・カ行イ音便,基本形,きく,キク,キク,吉田首相へお礼しなくちゃア……
と,助詞,接続助詞,*,*,*,*,と,ト,ト,吉田首相へお礼しなくちゃア……
、,記号,読点,*,*,*,*,、,、,、,吉田首相へお礼しなくちゃア……
「,記号,括弧開,*,*,*,*,「,「,「,吉田首相へお礼しなくちゃア……
なあに,名詞,代名詞,一般,*,*,*,なあに,ナアニ,ナーニ,吉田首相へお礼しなくちゃア……
、,記号,読点,*,*,*,*,、,、,、,吉田首相へお礼しなくちゃア……
読ん,動詞,自立,*,*,五段・マ行,連用タ接続,読む,ヨン,ヨン,吉田首相へお礼しなくちゃア……
で,助詞,接続助詞,*,*,*,*,で,デ,デ,吉田首相へお礼しなくちゃア……
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,吉田首相へお礼しなくちゃア……
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,吉田首相へお礼しなくちゃア……
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,吉田首相へお礼しなくちゃア……
フィクション,名詞,一般,*,*,*,*,フィクション,フィクション,フィクション,吉田首相へお礼しなくちゃア……
（,記号,括弧開,*,*,*,*,（,（,（,吉田首相へお礼しなくちゃア……
小説,名詞,一般,*,*,*,*,小説,ショウセツ,ショーセツ,吉田首相へお礼しなくちゃア……
）,記号,括弧閉,*,*,*,*,）,）,）,吉田首相へお礼しなくちゃア……
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,吉田首相へお礼しなくちゃア……
デテクティヴ,名詞,固有名詞,一般,*,*,*,*,*,*,吉田首相へお礼しなくちゃア……
（,記号,括弧開,*,*,*,*,（,（,（,吉田首相へお礼しなくちゃア……
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,吉田首相へお礼しなくちゃア……
もの,名詞,接尾,一般,*,*,*,もの,モノ,モノ,吉田首相へお礼しなくちゃア……
）,記号,括弧閉,*,*,*,*,）,）,）,吉田首相へお礼しなくちゃア……
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,吉田首相へお礼しなくちゃア……
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,吉田首相へお礼しなくちゃア……
」,記号,括弧閉,*,*,*,*,」,」,」,吉田首相へお礼しなくちゃア……
と,助詞,格助詞,引用,*,*,*,と,ト,ト,吉田首相へお礼しなくちゃア……
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,吉田首相へお礼しなくちゃア……
て,助詞,接続助詞,*,*,*,*,て,テ,テ,吉田首相へお礼しなくちゃア……
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,吉田首相へお礼しなくちゃア……
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,吉田首相へお礼しなくちゃア……
そうだ,名詞,サ変接続,*,*,*,*,そうだ,ソウダ,ソーダ,吉田首相へお礼しなくちゃア……
。,記号,句点,*,*,*,*,。,。,。,吉田首相へお礼しなくちゃア……
野村,名詞,固有名詞,人名,姓,*,*,野村,ノムラ,ノムラ,探偵小説は犯罪の予防薬である
わたし,名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ,探偵小説は犯罪の予防薬である
はね,動詞,自立,*,*,一段,連用形,はねる,ハネ,ハネ,探偵小説は犯罪の予防薬である
、,記号,読点,*,*,*,*,、,、,、,探偵小説は犯罪の予防薬である
こう,副詞,助詞類接続,*,*,*,*,こう,コウ,コー,探偵小説は犯罪の予防薬である
思う,動詞,自立,*,*,五段・ワ行促音便,基本形,思う,オモウ,オモウ,探偵小説は犯罪の予防薬である
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,探偵小説は犯罪の予防薬である
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,探偵小説は犯罪の予防薬である
。,記号,句点,*,*,*,*,。,。,。,探偵小説は犯罪の予防薬である
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,探偵小説は犯罪の予防薬である
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,探偵小説は犯罪の予防薬である
盲目的,名詞,形容動詞語幹,*,*,*,*,盲目的,モウモクテキ,モーモクテキ,探偵小説は犯罪の予防薬である
本能,名詞,一般,*,*,*,*,本能,ホンノウ,ホンノー,探偵小説は犯罪の予防薬である
の,助詞,連体化,*,*,*,*,の,ノ,ノ,探偵小説は犯罪の予防薬である
安全弁,名詞,一般,*,*,*,*,安全弁,アンゼンベン,アンゼンベン,探偵小説は犯罪の予防薬である
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,探偵小説は犯罪の予防薬である
と,助詞,格助詞,引用,*,*,*,と,ト,ト,探偵小説は犯罪の予防薬である
。,記号,句点,*,*,*,*,。,。,。,探偵小説は犯罪の予防薬である
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,探偵小説は犯罪の予防薬である
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,探偵小説は犯罪の予防薬である
読ん,動詞,自立,*,*,五段・マ行,連用タ接続,読む,ヨン,ヨン,探偵小説は犯罪の予防薬である
で,助詞,接続助詞,*,*,*,*,で,デ,デ,探偵小説は犯罪の予防薬である
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,探偵小説は犯罪の予防薬である
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,探偵小説は犯罪の予防薬である
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,探偵小説は犯罪の予防薬である
兇悪,名詞,形容動詞語幹,*,*,*,*,兇悪,キョウアク,キョーアク,探偵小説は犯罪の予防薬である
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,探偵小説は犯罪の予防薬である
犯罪,名詞,一般,*,*,*,*,犯罪,ハンザイ,ハンザイ,探偵小説は犯罪の予防薬である
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,探偵小説は犯罪の予防薬である
やら,動詞,自立,*,*,五段・ラ行,未然形,やる,ヤラ,ヤラ,探偵小説は犯罪の予防薬である
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,探偵小説は犯罪の予防薬である
。,記号,句点,*,*,*,*,。,。,。,探偵小説は犯罪の予防薬である
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ,探偵小説は犯罪の予防薬である
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,探偵小説は犯罪の予防薬である
毒,名詞,一般,*,*,*,*,毒,ドク,ドク,探偵小説は犯罪の予防薬である
入り,名詞,接尾,サ変接続,*,*,*,入り,イリ,イリ,探偵小説は犯罪の予防薬である
ウイスキー,名詞,一般,*,*,*,*,ウイスキー,ウイスキー,ウイスキー,探偵小説は犯罪の予防薬である
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,探偵小説は犯罪の予防薬である
贈っ,動詞,自立,*,*,五段・ラ行,連用タ接続,贈る,オクッ,オクッ,探偵小説は犯罪の予防薬である
て,助詞,接続助詞,*,*,*,*,て,テ,テ,探偵小説は犯罪の予防薬である
殺し,動詞,自立,*,*,五段・サ行,連用形,殺す,コロシ,コロシ,探偵小説は犯罪の予防薬である
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,探偵小説は犯罪の予防薬である
東大,名詞,固有名詞,組織,*,*,*,東大,トウダイ,トーダイ,探偵小説は犯罪の予防薬である
小石川分院,名詞,固有名詞,一般,*,*,*,小石川分院,コイシカワブンイン,コイシカワブンイン,探偵小説は犯罪の予防薬である
の,助詞,連体化,*,*,*,*,の,ノ,ノ,探偵小説は犯罪の予防薬である
蓮見,名詞,固有名詞,人名,姓,*,*,蓮見,ハスミ,ハスミ,探偵小説は犯罪の予防薬である
。,記号,句点,*,*,*,*,。,。,。,探偵小説は犯罪の予防薬である
あんな,連体詞,*,*,*,*,*,あんな,アンナ,アンナ,探偵小説は犯罪の予防薬である
犯罪,名詞,一般,*,*,*,*,犯罪,ハンザイ,ハンザイ,探偵小説は犯罪の予防薬である
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,探偵小説は犯罪の予防薬である
一見,副詞,一般,*,*,*,*,一見,イッケン,イッケン,探偵小説は犯罪の予防薬である
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,探偵小説は犯罪の予防薬である
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,探偵小説は犯罪の予防薬である
まね,動詞,自立,*,*,一段,連用形,まねる,マネ,マネ,探偵小説は犯罪の予防薬である
