表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー,章番号,文番号
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,< 章なし >,0,16
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >,0,16
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,< 章なし >,0,16
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,16
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,< 章なし >,0,17
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,< 章なし >,0,17
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,< 章なし >,0,17
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,< 章なし >,0,17
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >,0,17
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >,0,17
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,17
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >,0,17
内,名詞,非自立,副詞可能,*,*,*,内,ウチ,ウチ,< 章なし >,0,17
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,17
Ｎ,記号,アルファベット,*,*,*,*,Ｎ,エヌ,エヌ,< 章なし >,0,17
市,名詞,一般,*,*,*,*,市,シ,シ,< 章なし >,0,17
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,17
支,名詞,固有名詞,人名,名,*,*,支,サソオ,サソー,< 章なし >,0,17
教会,名詞,一般,*,*,*,*,教会,キョウカイ,キョーカイ,< 章なし >,0,17
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,< 章なし >,0,17
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >,0,17
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,17
この,連体詞,*,*,*,*,*,この,コノ,コノ,< 章なし >,0,18
Ｎ,記号,アルファベット,*,*,*,*,Ｎ,エヌ,エヌ,< 章なし >,0,18
市,名詞,一般,*,*,*,*,市,シ,シ,< 章なし >,0,18
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >,0,18
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,18
数,名詞,一般,*,*,*,*,数,カズ,カズ,< 章なし >,0,18
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,< 章なし >,0,18
支,名詞,固有名詞,人名,名,*,*,支,サソオ,サソー,< 章なし >,0,18
教会,名詞,一般,*,*,*,*,教会,キョウカイ,キョーカイ,< 章なし >,0,18
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,18
内,名詞,非自立,副詞可能,*,*,*,内,ウチ,ウチ,< 章なし >,0,18
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >,0,18
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >,0,18
仲々,副詞,一般,*,*,*,*,仲々,ナカナカ,ナカナカ,< 章なし >,0,18
はぶり,名詞,一般,*,*,*,*,羽振り,ハブリ,ハブリ,< 章なし >,0,18
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,< 章なし >,0,18
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,< 章なし >,0,18
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,< 章なし >,0,18
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,< 章なし >,0,18
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >,0,18
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,< 章なし >,0,18
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,18
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >,0,19
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,< 章なし >,0,19
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >,0,19
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,19
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,19
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,< 章なし >,0,19
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,19
主任,名詞,一般,*,*,*,*,主任,シュニン,シュニン,< 章なし >,0,19
――,記号,一般,*,*,*,*,――,――,――,< 章なし >,0,19
宗旨,名詞,一般,*,*,*,*,宗旨,シュウシ,シューシ,< 章なし >,0,19
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >,0,19
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,19
やかましい,形容詞,自立,*,*,形容詞・イ段,基本形,やかましい,ヤカマシイ,ヤカマシイ,< 章なし >,0,19
名前,名詞,一般,*,*,*,*,名前,ナマエ,ナマエ,< 章なし >,0,19
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,19
つい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ,< 章なし >,0,19
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,19
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,< 章なし >,0,19
けれど,助詞,接続助詞,*,*,*,*,けれど,ケレド,ケレド,< 章なし >,0,19
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,19
まあ,副詞,一般,*,*,*,*,まあ,マア,マー,< 章なし >,0,19
主任,名詞,一般,*,*,*,*,主任,シュニン,シュニン,< 章なし >,0,19
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,< 章なし >,0,19
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,< 章なし >,0,19
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,19
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >,0,20
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,20
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,< 章なし >,0,20
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,20
同郷,名詞,一般,*,*,*,*,同郷,ドウキョウ,ドーキョー,< 章なし >,0,20
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,20
者,名詞,非自立,一般,*,*,*,者,モノ,モノ,< 章なし >,0,20
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >,0,20
古い,形容詞,自立,*,*,形容詞・アウオ段,基本形,古い,フルイ,フルイ,< 章なし >,0,20
知り合,名詞,一般,*,*,*,*,知り合い,シリアイ,シリアイ,< 章なし >,0,20
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,< 章なし >,0,20
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >,0,20
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,< 章なし >,0,20
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,20
そりゃ,名詞,代名詞,縮約,*,*,*,そりゃ,ソリャ,ソリャ,< 章なし >,0,20
実に,副詞,一般,*,*,*,*,実に,ジツニ,ジツニ,< 章なし >,0,20
やり手,名詞,一般,*,*,*,*,やり手,ヤリテ,ヤリテ,< 章なし >,0,20
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >,0,20
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,< 章なし >,0,20
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,< 章なし >,0,20
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,20
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >,0,21
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,< 章なし >,0,21
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,21
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >,0,21
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,21
決して,副詞,一般,*,*,*,*,決して,ケッシテ,ケッシテ,< 章なし >,0,21
宗教,名詞,一般,*,*,*,*,宗教,シュウキョウ,シューキョー,< 章なし >,0,21
的,名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ,< 章なし >,0,21
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >,0,21
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,21
悟り,名詞,一般,*,*,*,*,悟り,サトリ,サトリ,< 章なし >,0,21
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,21
開い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,開く,ヒライ,ヒライ,< 章なし >,0,21
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >,0,21
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,< 章なし >,0,21
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,< 章なし >,0,21
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >,0,21
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >,0,21
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,21
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,21
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,< 章なし >,0,21
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,21
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,21
まあ,副詞,一般,*,*,*,*,まあ,マア,マー,< 章なし >,0,21
商才,名詞,一般,*,*,*,*,商才,ショウサイ,ショーサイ,< 章なし >,0,21
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,21
たけ,動詞,自立,*,*,一段,連用形,たける,タケ,タケ,< 章なし >,0,21
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,21
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,< 章なし >,0,21
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >,0,21
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >,0,21
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,< 章なし >,0,21
いい,動詞,自立,*,*,五段・ワ行促音便,連用形,いう,イイ,イイ,< 章なし >,0,21
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,< 章なし >,0,21
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,< 章なし >,0,21
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,< 章なし >,0,21
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,21
宗教,名詞,一般,*,*,*,*,宗教,シュウキョウ,シューキョー,< 章なし >,0,22
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,22
商才,名詞,一般,*,*,*,*,商才,ショウサイ,ショーサイ,< 章なし >,0,22
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,22
少し,副詞,助詞類接続,*,*,*,*,少し,スコシ,スコシ,< 章なし >,0,22
変,名詞,形容動詞語幹,*,*,*,*,変,ヘン,ヘン,< 章なし >,0,22
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,< 章なし >,0,22
けれど,助詞,接続助詞,*,*,*,*,けれど,ケレド,ケレド,< 章なし >,0,22
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,22
信者,名詞,一般,*,*,*,*,信者,シンジャ,シンジャ,< 章なし >,0,22
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,22
ふやし,動詞,自立,*,*,五段・サ行,連用形,ふやす,フヤシ,フヤシ,< 章なし >,0,22
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ,< 章なし >,0,22
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,22
寄附金,名詞,固有名詞,一般,*,*,*,寄附金,キフキン,キフキン,< 章なし >,0,22
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,22
集め,動詞,自立,*,*,一段,連用形,集める,アツメ,アツメ,< 章なし >,0,22
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ,< 章なし >,0,22
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,< 章なし >,0,22
腕前,名詞,一般,*,*,*,*,腕前,ウデマエ,ウデマエ,< 章なし >,0,22
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,22
仲々,副詞,一般,*,*,*,*,仲々,ナカナカ,ナカナカ,< 章なし >,0,22
あざやか,名詞,形容動詞語幹,*,*,*,*,あざやか,アザヤカ,アザヤカ,< 章なし >,0,22
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >,0,22
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >,0,22
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,< 章なし >,0,22
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >,0,22
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,< 章なし >,0,22
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,22
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,< 章なし >,0,23
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >,0,23
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,< 章なし >,0,23
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >,0,23
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,< 章なし >,0,23
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >,0,23
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,23
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,< 章なし >,0,23
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,23
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >,0,23
主任,名詞,一般,*,*,*,*,主任,シュニン,シュニン,< 章なし >,0,23
と,助詞,並立助詞,*,*,*,*,と,ト,ト,< 章なし >,0,23
同郷,名詞,一般,*,*,*,*,同郷,ドウキョウ,ドーキョー,< 章なし >,0,23
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,23
縁故,名詞,一般,*,*,*,*,縁故,エンコ,エンコ,< 章なし >,0,23
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >,0,23
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,23
あれ,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,< 章なし >,0,23
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,23
何,名詞,数,*,*,*,*,何,ナン,ナン,< 章なし >,0,23
年,名詞,接尾,助数詞,*,*,*,年,ネン,ネン,< 章なし >,0,23
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,23
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,< 章なし >,0,23
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,< 章なし >,0,23
な,助詞,終助詞,*,*,*,*,な,ナ,ナ,< 章なし >,0,23
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,23
エート,名詞,一般,*,*,*,*,*,*,*,< 章なし >,0,24
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,24
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,< 章なし >,0,24
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,24
二,名詞,数,*,*,*,*,二,ニ,ニ,< 章なし >,0,24
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,< 章なし >,0,24
七,名詞,数,*,*,*,*,七,ナナ,ナナ,< 章なし >,0,24
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,24
年,名詞,一般,*,*,*,*,年,トシ,トシ,< 章なし >,0,24
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >,0,24
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,< 章なし >,0,24
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,24
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,< 章なし >,0,24
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,< 章なし >,0,24
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,< 章なし >,0,24
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,24
ちょうど,副詞,一般,*,*,*,*,ちょうど,チョウド,チョード,< 章なし >,0,24
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,< 章なし >,0,24
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,< 章なし >,0,24
七,名詞,数,*,*,*,*,七,ナナ,ナナ,< 章なし >,0,24
年,名詞,接尾,助数詞,*,*,*,年,ネン,ネン,< 章なし >,0,24
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ,< 章なし >,0,24
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,< 章なし >,0,24
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,< 章なし >,0,24
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,24
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,< 章なし >,0,25
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,< 章なし >,0,25
住み込ん,動詞,自立,*,*,五段・マ行,連用タ接続,住み込む,スミコン,スミコン,< 章なし >,0,25
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,< 章なし >,0,25
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >,0,25
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,< 章なし >,0,25
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,< 章なし >,0,25
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,25
一寸,名詞,一般,*,*,*,*,一寸,イッスン,イッスン,< 章なし >,0,26
した,名詞,一般,*,*,*,*,した,シタ,シタ,< 章なし >,0,26
しくじり,動詞,自立,*,*,五段・ラ行,連用形,しくじる,シクジリ,シクジリ,< 章なし >,0,26
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,26
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,< 章なし >,0,26
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,< 章なし >,0,26
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,26
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,26
職,名詞,一般,*,*,*,*,職,ショク,ショク,< 章なし >,0,26
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,26
離れ,動詞,自立,*,*,一段,連用形,離れる,ハナレ,ハナレ,< 章なし >,0,26
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >,0,26
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >,0,26
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,< 章なし >,0,26
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,< 章なし >,0,26
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,26
どうにも,副詞,一般,*,*,*,*,どうにも,ドウニモ,ドーニモ,< 章なし >,0,26
仕様,名詞,一般,*,*,*,*,仕様,シヨウ,シヨー,< 章なし >,0,26
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,26
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,< 章なし >,0,26
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,26
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,26
一時,名詞,副詞可能,*,*,*,*,一時,イチジ,イチジ,< 章なし >,0,26
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,26
しのぎ,名詞,一般,*,*,*,*,しのぎ,シノギ,シノギ,< 章なし >,0,26
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,26
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,26
早く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,早い,ハヤク,ハヤク,< 章なし >,0,26
いえ,動詞,自立,*,*,五段・ワ行促音便,仮定形,いう,イエ,イエ,< 章なし >,0,26
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,< 章なし >,0,26
居候,名詞,一般,*,*,*,*,居候,イソウロウ,イソーロー,< 章なし >,0,26
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,26
きめ込,名詞,一般,*,*,*,*,木目込み,キメコミ,キメコミ,< 章なし >,0,26
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,< 章なし >,0,26
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >,0,26
訳,名詞,非自立,一般,*,*,*,訳,ワケ,ワケ,< 章なし >,0,26
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,< 章なし >,0,26
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,< 章なし >,0,26
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,26
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ,< 章なし >,0,27
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,27
一向,副詞,一般,*,*,*,*,一向,イッコウ,イッコー,< 章なし >,0,27
足,名詞,一般,*,*,*,*,足,アシ,アシ,< 章なし >,0,27
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,27
抜け,動詞,自立,*,*,一段,未然形,抜ける,ヌケ,ヌケ,< 章なし >,0,27
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,< 章なし >,0,27
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,27
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,27
ごろごろ,名詞,サ変接続,*,*,*,*,ごろごろ,ゴロゴロ,ゴロゴロ,< 章なし >,0,27
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >,0,27
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,27
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,< 章なし >,0,27
内,名詞,非自立,副詞可能,*,*,*,内,ウチ,ウチ,< 章なし >,0,27
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,27
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,27
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,27
段々,副詞,助詞類接続,*,*,*,*,段々,ダンダン,ダンダン,< 章なし >,0,27
宗旨,名詞,一般,*,*,*,*,宗旨,シュウシ,シューシ,< 章なし >,0,27
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,27
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >,0,27
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,27
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >,0,27
なれ,動詞,自立,*,*,一段,連用形,なれる,ナレ,ナレ,< 章なし >,0,27
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,27
来る,動詞,非自立,*,*,カ変・来ル,基本形,来る,クル,クル,< 章なし >,0,27
