表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
小さな,連体詞,*,*,*,*,*,小さな,チイサナ,チーサナ,二、五日目
物,名詞,非自立,一般,*,*,*,物,モノ,モノ,二、五日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,二、五日目
（,記号,括弧開,*,*,*,*,（,（,（,二、五日目
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,二、五日目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二、五日目
一目,名詞,サ変接続,*,*,*,*,一目,イチモク,イチモク,二、五日目
で,助詞,格助詞,一般,*,*,*,で,デ,デ,二、五日目
持主,名詞,一般,*,*,*,*,持主,モチヌシ,モチヌシ,二、五日目
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,二、五日目
わかる,動詞,自立,*,*,五段・ラ行,基本形,わかる,ワカル,ワカル,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
たとえば,接続詞,*,*,*,*,*,たとえば,タトエバ,タトエバ,二、五日目
財布,名詞,一般,*,*,*,*,財布,サイフ,サイフ,二、五日目
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,二、五日目
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,二、五日目
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,二、五日目
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,二、五日目
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,二、五日目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二、五日目
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,二、五日目
知れ,動詞,自立,*,*,一段,未然形,知れる,シレ,シレ,二、五日目
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,二、五日目
）,記号,括弧閉,*,*,*,*,）,）,）,二、五日目
石,名詞,一般,*,*,*,*,石,イシ,イシ,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
上,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,二、五日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二、五日目
落ち,動詞,自立,*,*,一段,連用形,落ちる,オチ,オチ,二、五日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二、五日目
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,二、五日目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二、五日目
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,二、五日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
咄嗟,名詞,一般,*,*,*,*,咄嗟,トッサ,トッサ,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
場合,名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
先ず,副詞,一般,*,*,*,*,先ず,マズ,マズ,二、五日目
帯,名詞,一般,*,*,*,*,帯,オビ,オビ,二、五日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二、五日目
落し,動詞,自立,*,*,五段・サ行,連用形,落す,オトシ,オトシ,二、五日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二、五日目
隠し,動詞,自立,*,*,五段・サ行,連用形,隠す,カクシ,カクシ,二、五日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二、五日目
おい,動詞,非自立,*,*,五段・カ行イ音便,連用タ接続,おく,オイ,オイ,二、五日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
拾う,動詞,自立,*,*,五段・ワ行促音便,基本形,拾う,ヒロウ,ヒロウ,二、五日目
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,二、五日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二、五日目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二、五日目
帯,名詞,一般,*,*,*,*,帯,オビ,オビ,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
上,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,二、五日目
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,二、五日目
品物,名詞,一般,*,*,*,*,品物,シナモノ,シナモノ,二、五日目
も,助詞,係助詞,*,*,*,*,も,モ,モ,二、五日目
一緒,名詞,サ変接続,*,*,*,*,一緒,イッショ,イッショ,二、五日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二、五日目
つかみ,動詞,自立,*,*,五段・マ行,連用形,つかむ,ツカミ,ツカミ,二、五日目
とっ,動詞,非自立,*,*,五段・ラ行,連用タ接続,とる,トッ,トッ,二、五日目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二、五日目
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,二、五日目
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,二、五日目
思わ,動詞,自立,*,*,五段・ワ行促音便,未然形,思う,オモワ,オモワ,二、五日目
れる,動詞,接尾,*,*,一段,基本形,れる,レル,レル,二、五日目
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,二、五日目
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,二、五日目
。,記号,句点,*,*,*,*,。,。,。,二、五日目
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,二、五日目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,二、五日目
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,二、五日目
も,助詞,係助詞,*,*,*,*,も,モ,モ,二、五日目
気,名詞,一般,*,*,*,*,気,キ,キ,二、五日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,二、五日目
転倒,名詞,サ変接続,*,*,*,*,転倒,テントウ,テントー,二、五日目
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,二、五日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二、五日目
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,二、五日目
際,名詞,非自立,副詞可能,*,*,*,際,サイ,サイ,二、五日目
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,二、五日目
し,助詞,接続助詞,*,*,*,*,し,シ,シ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
本当に,副詞,一般,*,*,*,*,本当に,ホントウニ,ホントーニ,二、五日目
一,名詞,数,*,*,*,*,一,イチ,イチ,二、五日目
しゅん,名詞,一般,*,*,*,*,しゅん,シュン,シュン,二、五日目
間,名詞,接尾,一般,*,*,*,間,カン,カン,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
出来事,名詞,一般,*,*,*,*,出来事,デキゴト,デキゴト,二、五日目
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,二、五日目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二、五日目
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
ひょっと,名詞,サ変接続,*,*,*,*,ひょっと,ヒョット,ヒョット,二、五日目
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,二、五日目
と,助詞,接続助詞,*,*,*,*,と,ト,ト,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
思い違い,名詞,サ変接続,*,*,*,*,思い違い,オモイチガイ,オモイチガイ,二、五日目
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,二、五日目
知れ,動詞,自立,*,*,一段,未然形,知れる,シレ,シレ,二、五日目
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,二、五日目
。,記号,句点,*,*,*,*,。,。,。,二、五日目
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
ハンカチ,名詞,一般,*,*,*,*,ハンカチ,ハンカチ,ハンカチ,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,二、五日目
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
丁度,副詞,一般,*,*,*,*,丁度,チョウド,チョード,二、五日目
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,二、五日目
時分,名詞,一般,*,*,*,*,時分,ジブン,ジブン,二、五日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二、五日目
階下,名詞,一般,*,*,*,*,階下,カイカ,カイカ,二、五日目
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,二、五日目
おり,動詞,自立,*,*,一段,連用形,おりる,オリ,オリ,二、五日目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二、五日目
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,二、五日目
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,二、五日目
より,助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ,二、五日目
も,助詞,係助詞,*,*,*,*,も,モ,モ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
この,連体詞,*,*,*,*,*,この,コノ,コノ,二、五日目
頃,名詞,非自立,副詞可能,*,*,*,頃,コロ,コロ,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
兄貴,名詞,一般,*,*,*,*,兄貴,アニキ,アニキ,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
そぶり,名詞,一般,*,*,*,*,素振り,ソブリ,ソブリ,二、五日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二、五日目
考え,動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ,二、五日目
合せる,動詞,自立,*,*,一段,基本形,合せる,アワセル,アワセル,二、五日目
と,助詞,接続助詞,*,*,*,*,と,ト,ト,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
もう,副詞,一般,*,*,*,*,もう,モウ,モー,二、五日目
疑わ,動詞,自立,*,*,五段・ワ行促音便,未然形,疑う,ウタガワ,ウタガワ,二、五日目
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,二、五日目
訳,名詞,非自立,一般,*,*,*,訳,ワケ,ワケ,二、五日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二、五日目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二、五日目
行か,動詞,自立,*,*,五段・カ行促音便,未然形,行く,イカ,イカ,二、五日目
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,二、五日目
。,記号,句点,*,*,*,*,。,。,。,二、五日目
親父,名詞,一般,*,*,*,*,親父,オヤジ,オヤジ,二、五日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,二、五日目
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン,二、五日目
で,助詞,接続助詞,*,*,*,*,で,デ,デ,二、五日目
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,二、五日目
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,二、五日目
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
家中,名詞,副詞可能,*,*,*,*,家中,イエジュウ,イエジュー,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
者,名詞,非自立,一般,*,*,*,者,モノ,モノ,二、五日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
何だか,副詞,一般,*,*,*,*,何だか,ナンダカ,ナンダカ,二、五日目
変,名詞,形容動詞語幹,*,*,*,*,変,ヘン,ヘン,二、五日目
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,二、五日目
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,二、五日目
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,二、五日目
。,記号,句点,*,*,*,*,。,。,。,二、五日目
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,二、五日目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二、五日目
単に,副詞,一般,*,*,*,*,単に,タンニ,タンニ,二、五日目
家長,名詞,一般,*,*,*,*,家長,カチョウ,カチョー,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
死,名詞,一般,*,*,*,*,死,シ,シ,二、五日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二、五日目
悲しむ,動詞,自立,*,*,五段・マ行,基本形,悲しむ,カナシム,カナシム,二、五日目
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,二、五日目
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,二、五日目
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,二、五日目
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,二、五日目
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,二、五日目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二、五日目
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,二、五日目
。,記号,句点,*,*,*,*,。,。,。,二、五日目
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,二、五日目
以上,名詞,非自立,副詞可能,*,*,*,以上,イジョウ,イジョー,二、五日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
何だか,副詞,一般,*,*,*,*,何だか,ナンダカ,ナンダカ,二、五日目
えたい,名詞,一般,*,*,*,*,えたい,エタイ,エタイ,二、五日目
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,二、五日目
知れ,動詞,自立,*,*,一段,未然形,知れる,シレ,シレ,二、五日目
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
不愉快,名詞,形容動詞語幹,*,*,*,*,不愉快,フユカイ,フユカイ,二、五日目
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
薄,名詞,一般,*,*,*,*,薄,ススキ,ススキ,二、五日目
気味,名詞,接尾,一般,*,*,*,気味,ギミ,ギミ,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
悪い,名詞,一般,*,*,*,*,悪意,アクイ,アクイ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
一種,名詞,一般,*,*,*,*,一種,イッシュ,イッシュ,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
空気,名詞,一般,*,*,*,*,空気,クウキ,クーキ,二、五日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,二、五日目
漂っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,漂う,タダヨッ,タダヨッ,二、五日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二、五日目
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,二、五日目
。,記号,句点,*,*,*,*,。,。,。,二、五日目
食事,名詞,サ変接続,*,*,*,*,食事,ショクジ,ショクジ,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,二、五日目
なんか,助詞,副助詞,*,*,*,*,なんか,ナンカ,ナンカ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
四,名詞,数,*,*,*,*,四,ヨン,ヨン,二、五日目
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,二、五日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二、五日目
者,名詞,非自立,一般,*,*,*,者,モノ,モノ,二、五日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,二、五日目
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,二、五日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二、五日目
合せ,動詞,自立,*,*,一段,連用形,合せる,アワセ,アワセ,二、五日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二、五日目
も,助詞,係助詞,*,*,*,*,も,モ,モ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
だれ,名詞,代名詞,一般,*,*,*,だれ,ダレ,ダレ,二、五日目
も,助詞,係助詞,*,*,*,*,も,モ,モ,二、五日目
物,名詞,一般,*,*,*,*,物,モノ,モノ,二、五日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二、五日目
いわ,動詞,自立,*,*,五段・ワ行促音便,未然形,いう,イワ,イワ,二、五日目
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,二、五日目
。,記号,句点,*,*,*,*,。,。,。,二、五日目
変に,副詞,一般,*,*,*,*,変に,ヘンニ,ヘンニ,二、五日目
じろじろ,副詞,一般,*,*,*,*,じろじろ,ジロジロ,ジロジロ,二、五日目
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,二、五日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二、五日目
見合せ,動詞,自立,*,*,一段,連用形,見合せる,ミアワセ,ミアワセ,二、五日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二、五日目
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,二、五日目
。,記号,句点,*,*,*,*,。,。,。,二、五日目
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,二、五日目
様子,名詞,一般,*,*,*,*,様子,ヨウス,ヨース,二、五日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
どうやら,副詞,一般,*,*,*,*,どうやら,ドウヤラ,ドーヤラ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
母親,名詞,一般,*,*,*,*,母親,ハハオヤ,ハハオヤ,二、五日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二、五日目
しろ,動詞,自立,*,*,サ変・スル,命令ｒｏ,する,シロ,シロ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
妹,名詞,一般,*,*,*,*,妹,イモウト,イモート,二、五日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二、五日目
しろ,動詞,自立,*,*,サ変・スル,命令ｒｏ,する,シロ,シロ,二、五日目
、,記号,読点,*,*,*,*,、,、,、,二、五日目
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,二、五日目
と,助詞,格助詞,一般,*,*,*,と,ト,ト,二、五日目
同じ,連体詞,*,*,*,*,*,同じ,オナジ,オナジ,二、五日目
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,二、五日目
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,二、五日目
兄貴,名詞,一般,*,*,*,*,兄貴,アニキ,アニキ,二、五日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二、五日目
疑っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,疑う,ウタガッ,ウタガッ,二、五日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二、五日目
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,二、五日目
鹽梅,名詞,一般,*,*,*,*,*,*,*,二、五日目
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,二、五日目
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,二、五日目
