表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
この,連体詞,*,*,*,*,*,この,コノ,コノ,ふしぎふしぎ
ガレージ,名詞,一般,*,*,*,*,ガレージ,ガレージ,ガレージ,ふしぎふしぎ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふしぎふしぎ
ふしぎ,名詞,一般,*,*,*,*,ふしぎ,フシギ,フシギ,ふしぎふしぎ
。,記号,句点,*,*,*,*,。,。,。,ふしぎふしぎ
鉄板,名詞,一般,*,*,*,*,鉄板,テッパン,テッパン,ふしぎふしぎ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎふしぎ
はりつめ,動詞,自立,*,*,一段,連用形,はりつめる,ハリツメ,ハリツメ,ふしぎふしぎ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふしぎふしぎ
床,名詞,一般,*,*,*,*,床,ユカ,ユカ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
コンクリート,名詞,一般,*,*,*,*,コンクリート,コンクリート,コンクリート,ふしぎふしぎ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ふしぎふしぎ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,ふしぎふしぎ
べ,助詞,終助詞,*,*,*,*,べ,ベ,ベ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ,ふしぎふしぎ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふしぎふしぎ
も,助詞,係助詞,*,*,*,*,も,モ,モ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
逃げだす,動詞,自立,*,*,五段・サ行,基本形,逃げだす,ニゲダス,ニゲダス,ふしぎふしぎ
隙間,名詞,一般,*,*,*,*,隙間,スキマ,スキマ,ふしぎふしぎ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎふしぎ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,ふしぎふしぎ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,ふしぎふしぎ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,ふしぎふしぎ
。,記号,句点,*,*,*,*,。,。,。,ふしぎふしぎ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,ふしぎふしぎ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,ふしぎふしぎ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふしぎふしぎ
とじこもっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とじこもる,トジコモッ,トジコモッ,ふしぎふしぎ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふしぎふしぎ
三,名詞,数,*,*,*,*,三,サン,サン,ふしぎふしぎ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,ふしぎふしぎ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
忽然,副詞,一般,*,*,*,*,忽然,コツゼン,コツゼン,ふしぎふしぎ
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
消えうせ,動詞,自立,*,*,一段,連用形,消えうせる,キエウセ,キエウセ,ふしぎふしぎ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎふしぎ
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ,ふしぎふしぎ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふしぎふしぎ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ふしぎふしぎ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ふしぎふしぎ
。,記号,句点,*,*,*,*,。,。,。,ふしぎふしぎ
みなさん,名詞,代名詞,一般,*,*,*,みなさん,ミナサン,ミナサン,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
いったい,副詞,一般,*,*,*,*,いったい,イッタイ,イッタイ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
この,連体詞,*,*,*,*,*,この,コノ,コノ,ふしぎふしぎ
なぞ,名詞,一般,*,*,*,*,なぞ,ナゾ,ナゾ,ふしぎふしぎ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,ふしぎふしぎ
解け,動詞,自立,*,*,五段・カ行イ音便,仮定形,解く,トケ,トケ,ふしぎふしぎ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,ふしぎふしぎ
よい,形容詞,非自立,*,*,形容詞・アウオ段,基本形,よい,ヨイ,ヨイ,ふしぎふしぎ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ふしぎふしぎ
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,ふしぎふしぎ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,ふしぎふしぎ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,ふしぎふしぎ
。,記号,句点,*,*,*,*,。,。,。,ふしぎふしぎ
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,ふしぎふしぎ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふしぎふしぎ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
むろん,副詞,一般,*,*,*,*,むろん,ムロン,ムロン,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
だれ,名詞,代名詞,一般,*,*,*,だれ,ダレ,ダレ,ふしぎふしぎ
も,助詞,係助詞,*,*,*,*,も,モ,モ,ふしぎふしぎ
気づか,動詞,自立,*,*,五段・カ行イ音便,未然形,気づく,キヅカ,キズカ,ふしぎふしぎ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
秘密,名詞,一般,*,*,*,*,秘密,ヒミツ,ヒミツ,ふしぎふしぎ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふしぎふしぎ
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,ふしぎふしぎ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ふしぎふしぎ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ふしぎふしぎ
。,記号,句点,*,*,*,*,。,。,。,ふしぎふしぎ
電,名詞,接尾,一般,*,*,*,電,デン,デン,ふしぎふしぎ
人,名詞,接尾,一般,*,*,*,人,ジン,ジン,ふしぎふしぎ
Ｍ,記号,アルファベット,*,*,*,*,Ｍ,エム,エム,ふしぎふしぎ
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,ふしぎふしぎ
怪物,名詞,一般,*,*,*,*,怪物,カイブツ,カイブツ,ふしぎふしぎ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふしぎふしぎ
知恵,名詞,一般,*,*,*,*,知恵,チエ,チエ,ふしぎふしぎ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
考え,動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ,ふしぎふしぎ
だし,動詞,非自立,*,*,五段・サ行,連用形,だす,ダシ,ダシ,ふしぎふしぎ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふしぎふしぎ
トリック,名詞,一般,*,*,*,*,トリック,トリック,トリック,ふしぎふしぎ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ふしぎふしぎ
。,記号,句点,*,*,*,*,。,。,。,ふしぎふしぎ
いつか,名詞,副詞可能,*,*,*,*,いつか,イツカ,イツカ,ふしぎふしぎ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,ふしぎふしぎ
秘密,名詞,一般,*,*,*,*,秘密,ヒミツ,ヒミツ,ふしぎふしぎ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
わかる,動詞,自立,*,*,五段・ラ行,基本形,わかる,ワカル,ワカル,ふしぎふしぎ
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,ふしぎふしぎ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふしぎふしぎ
くる,動詞,自立,*,*,カ変・クル,基本形,くる,クル,クル,ふしぎふしぎ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふしぎふしぎ
ちがい,動詞,自立,*,*,五段・ワ行促音便,連用形,ちがう,チガイ,チガイ,ふしぎふしぎ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,ふしぎふしぎ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,ふしぎふしぎ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,ふしぎふしぎ
。,記号,句点,*,*,*,*,。,。,。,ふしぎふしぎ
この,連体詞,*,*,*,*,*,この,コノ,コノ,ふしぎふしぎ
事件,名詞,一般,*,*,*,*,事件,ジケン,ジケン,ふしぎふしぎ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふしぎふしぎ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
もう,副詞,一般,*,*,*,*,もう,モウ,モー,ふしぎふしぎ
ひとつ,名詞,副詞可能,*,*,*,*,ひとつ,ヒトツ,ヒトツ,ふしぎふしぎ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
もっと,副詞,一般,*,*,*,*,もっと,モット,モット,ふしぎふしぎ
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,ふしぎふしぎ
秘密,名詞,一般,*,*,*,*,秘密,ヒミツ,ヒミツ,ふしぎふしぎ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふしぎふしぎ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,ふしぎふしぎ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,ふしぎふしぎ
。,記号,句点,*,*,*,*,。,。,。,ふしぎふしぎ
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,ふしぎふしぎ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎふしぎ
遠藤,名詞,固有名詞,人名,姓,*,*,遠藤,エンドウ,エンドー,ふしぎふしぎ
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ,ふしぎふしぎ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふしぎふしぎ
どんな,連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ,ふしぎふしぎ
発明,名詞,サ変接続,*,*,*,*,発明,ハツメイ,ハツメイ,ふしぎふしぎ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎふしぎ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,ふしぎふしぎ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふしぎふしぎ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,ふしぎふしぎ
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,ふしぎふしぎ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,ふしぎふしぎ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ふしぎふしぎ
。,記号,句点,*,*,*,*,。,。,。,ふしぎふしぎ
世界,名詞,一般,*,*,*,*,世界,セカイ,セカイ,ふしぎふしぎ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎふしぎ
おどろかす,動詞,自立,*,*,五段・サ行,基本形,おどろかす,オドロカス,オドロカス,ふしぎふしぎ
大,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ,ふしぎふしぎ
発明,名詞,サ変接続,*,*,*,*,発明,ハツメイ,ハツメイ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,ふしぎふしぎ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふしぎふしぎ
使う,動詞,自立,*,*,五段・ワ行促音便,基本形,使う,ツカウ,ツカウ,ふしぎふしぎ
と,助詞,接続助詞,*,*,*,*,と,ト,ト,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
世界じゅう,名詞,一般,*,*,*,*,世界じゅう,セカイジュウ,セカイジュー,ふしぎふしぎ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふしぎふしぎ
滅び,動詞,自立,*,*,一段,連用形,滅びる,ホロビ,ホロビ,ふしぎふしぎ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎふしぎ
しまう,動詞,非自立,*,*,五段・ワ行促音便,基本形,しまう,シマウ,シマウ,ふしぎふしぎ
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド,ふしぎふしぎ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふしぎふしぎ
大,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ,ふしぎふしぎ
発明,名詞,サ変接続,*,*,*,*,発明,ハツメイ,ハツメイ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,ふしぎふしぎ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎふしぎ
いったい,副詞,一般,*,*,*,*,いったい,イッタイ,イッタイ,ふしぎふしぎ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,ふしぎふしぎ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,ふしぎふしぎ
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,ふしぎふしぎ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,ふしぎふしぎ
。,記号,句点,*,*,*,*,。,。,。,ふしぎふしぎ
原爆,名詞,一般,*,*,*,*,原爆,ゲンバク,ゲンバク,ふしぎふしぎ
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,ふしぎふしぎ
水爆,名詞,一般,*,*,*,*,水爆,スイバク,スイバク,ふしぎふしぎ
で,助詞,格助詞,一般,*,*,*,で,デ,デ,ふしぎふしぎ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎふしぎ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,ふしぎふしぎ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,ふしぎふしぎ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,ふしぎふしぎ
。,記号,句点,*,*,*,*,。,。,。,ふしぎふしぎ
それら,名詞,代名詞,一般,*,*,*,それら,ソレラ,ソレラ,ふしぎふしぎ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
とっく,名詞,一般,*,*,*,*,特区,トック,トック,ふしぎふしぎ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふしぎふしぎ
発明,名詞,サ変接続,*,*,*,*,発明,ハツメイ,ハツメイ,ふしぎふしぎ
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,ふしぎふしぎ
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,ふしぎふしぎ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふしぎふしぎ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,ふしぎふしぎ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,ふしぎふしぎ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ふしぎふしぎ
。,記号,句点,*,*,*,*,。,。,。,ふしぎふしぎ
電,名詞,接尾,一般,*,*,*,電,デン,デン,ふしぎふしぎ
人,名詞,接尾,一般,*,*,*,人,ジン,ジン,ふしぎふしぎ
Ｍ,記号,アルファベット,*,*,*,*,Ｍ,エム,エム,ふしぎふしぎ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふしぎふしぎ
、,記号,読点,*,*,*,*,、,、,、,ふしぎふしぎ
この,連体詞,*,*,*,*,*,この,コノ,コノ,ふしぎふしぎ
遠藤,名詞,固有名詞,人名,姓,*,*,遠藤,エンドウ,エンドー,ふしぎふしぎ
