表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,五、逮捕された黄金狂
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,五、逮捕された黄金狂
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,五、逮捕された黄金狂
。,記号,句点,*,*,*,*,。,。,。,五、逮捕された黄金狂
なお,接続詞,*,*,*,*,*,なお,ナオ,ナオ,五、逮捕された黄金狂
充分,副詞,一般,*,*,*,*,充分,ジュウブン,ジューブン,五、逮捕された黄金狂
調べ,動詞,自立,*,*,一段,未然形,調べる,シラベ,シラベ,五、逮捕された黄金狂
させる,動詞,接尾,*,*,一段,基本形,させる,サセル,サセル,五、逮捕された黄金狂
積り,名詞,一般,*,*,*,*,積り,ツモリ,ツモリ,五、逮捕された黄金狂
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,五、逮捕された黄金狂
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,五、逮捕された黄金狂
」,記号,括弧閉,*,*,*,*,」,」,」,五、逮捕された黄金狂
「,記号,括弧開,*,*,*,*,「,「,「,五、逮捕された黄金狂
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ,五、逮捕された黄金狂
、,記号,読点,*,*,*,*,、,、,、,五、逮捕された黄金狂
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,五、逮捕された黄金狂
事件,名詞,一般,*,*,*,*,事件,ジケン,ジケン,五、逮捕された黄金狂
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,五、逮捕された黄金狂
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,五、逮捕された黄金狂
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五、逮捕された黄金狂
夜,名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル,五、逮捕された黄金狂
、,記号,読点,*,*,*,*,、,、,、,五、逮捕された黄金狂
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,五、逮捕された黄金狂
気違い,名詞,一般,*,*,*,*,気違い,キチガイ,キチガイ,五、逮捕された黄金狂
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五、逮捕された黄金狂
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,五、逮捕された黄金狂
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五、逮捕された黄金狂
抜け出し,動詞,自立,*,*,五段・サ行,連用形,抜け出す,ヌケダシ,ヌケダシ,五、逮捕された黄金狂
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五、逮捕された黄金狂
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,五、逮捕された黄金狂
点,名詞,非自立,一般,*,*,*,点,テン,テン,五、逮捕された黄金狂
も,助詞,係助詞,*,*,*,*,も,モ,モ,五、逮捕された黄金狂
確,名詞,固有名詞,人名,名,*,*,確,カク,カク,五、逮捕された黄金狂
め,名詞,接尾,一般,*,*,*,め,メ,メ,五、逮捕された黄金狂
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,五、逮捕された黄金狂
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五、逮捕された黄金狂
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,五、逮捕された黄金狂
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,五、逮捕された黄金狂
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,五、逮捕された黄金狂
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,五、逮捕された黄金狂
。,記号,句点,*,*,*,*,。,。,。,五、逮捕された黄金狂
家族,名詞,一般,*,*,*,*,家族,カゾク,カゾク,五、逮捕された黄金狂
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五、逮捕された黄金狂
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,五、逮捕された黄金狂
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五、逮捕された黄金狂
、,記号,読点,*,*,*,*,、,、,、,五、逮捕された黄金狂
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,五、逮捕された黄金狂
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五、逮捕された黄金狂
気づか,動詞,自立,*,*,五段・カ行イ音便,未然形,気づく,キヅカ,キズカ,五、逮捕された黄金狂
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,五、逮捕された黄金狂
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,五、逮捕された黄金狂
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,五、逮捕された黄金狂
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,五、逮捕された黄金狂
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,五、逮捕された黄金狂
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,五、逮捕された黄金狂
」,記号,括弧閉,*,*,*,*,」,」,」,五、逮捕された黄金狂
弘一,名詞,固有名詞,人名,名,*,*,弘一,コウイチ,コーイチ,五、逮捕された黄金狂
君,名詞,接尾,人名,*,*,*,君,クン,クン,五、逮捕された黄金狂
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五、逮捕された黄金狂
根掘り葉掘り,副詞,一般,*,*,*,*,根掘り葉掘り,ネホリハホリ,ネホリハホリ,五、逮捕された黄金狂
聞訊,名詞,一般,*,*,*,*,*,*,*,五、逮捕された黄金狂
す,動詞,自立,*,*,サ変・スル,文語基本形,する,ス,ス,五、逮捕された黄金狂
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,五、逮捕された黄金狂
、,記号,読点,*,*,*,*,、,、,、,五、逮捕された黄金狂
波多野氏,名詞,固有名詞,一般,*,*,*,波多野氏,ハタノシ,ハタノシ,五、逮捕された黄金狂
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五、逮捕された黄金狂
いや,名詞,形容動詞語幹,*,*,*,*,いや,イヤ,イヤ,五、逮捕された黄金狂
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,五、逮捕された黄金狂
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,五、逮捕された黄金狂
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五、逮捕された黄金狂
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,五、逮捕された黄金狂
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五、逮捕された黄金狂
。,記号,句点,*,*,*,*,。,。,。,五、逮捕された黄金狂
「,記号,括弧開,*,*,*,*,「,「,「,五、逮捕された黄金狂
家族,名詞,一般,*,*,*,*,家族,カゾク,カゾク,五、逮捕された黄金狂
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五、逮捕された黄金狂
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,五、逮捕された黄金狂
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五、逮捕された黄金狂
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ,五、逮捕された黄金狂
も,助詞,係助詞,*,*,*,*,も,モ,モ,五、逮捕された黄金狂
知ら,動詞,自立,*,*,五段・ラ行,未然形,知る,シラ,シラ,五、逮捕された黄金狂
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,五、逮捕された黄金狂
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五、逮捕された黄金狂
様子,名詞,一般,*,*,*,*,様子,ヨウス,ヨース,五、逮捕された黄金狂
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,五、逮捕された黄金狂
。,記号,句点,*,*,*,*,。,。,。,五、逮捕された黄金狂
併,名詞,一般,*,*,*,*,*,*,*,五、逮捕された黄金狂
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,五、逮捕された黄金狂
、,記号,読点,*,*,*,*,、,、,、,五、逮捕された黄金狂
気違い,名詞,一般,*,*,*,*,気違い,キチガイ,キチガイ,五、逮捕された黄金狂
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五、逮捕された黄金狂
裏,名詞,一般,*,*,*,*,裏,ウラ,ウラ,五、逮捕された黄金狂
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五、逮捕された黄金狂
離,名詞,固有名詞,地域,一般,*,*,離,ハナレ,ハナレ,五、逮捕された黄金狂
座敷,名詞,一般,*,*,*,*,座敷,ザシキ,ザシキ,五、逮捕された黄金狂
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五、逮捕された黄金狂
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,五、逮捕された黄金狂
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五、逮捕された黄金狂
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,五、逮捕された黄金狂
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,五、逮捕された黄金狂
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,五、逮捕された黄金狂
、,記号,読点,*,*,*,*,、,、,、,五、逮捕された黄金狂
窓,名詞,一般,*,*,*,*,窓,マド,マド,五、逮捕された黄金狂
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,五、逮捕された黄金狂
出て,名詞,一般,*,*,*,*,出し手,ダシテ,ダシテ,五、逮捕された黄金狂
塀,名詞,一般,*,*,*,*,塀,ヘイ,ヘイ,五、逮捕された黄金狂
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五、逮捕された黄金狂
のり,動詞,自立,*,*,五段・ラ行,連用形,のる,ノリ,ノリ,五、逮捕された黄金狂
越せ,動詞,自立,*,*,五段・サ行,仮定形,越す,コセ,コセ,五、逮捕された黄金狂
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,五、逮捕された黄金狂
、,記号,読点,*,*,*,*,、,、,、,五、逮捕された黄金狂
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ,五、逮捕された黄金狂
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五、逮捕された黄金狂
も,助詞,係助詞,*,*,*,*,も,モ,モ,五、逮捕された黄金狂
知ら,動詞,自立,*,*,五段・ラ行,未然形,知る,シラ,シラ,五、逮捕された黄金狂
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,五、逮捕された黄金狂
ず外,名詞,形容動詞語幹,*,*,*,*,図外れ,ズハズレ,ズハズレ,五、逮捕された黄金狂
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,五、逮捕された黄金狂
出る,動詞,自立,*,*,一段,基本形,出る,デル,デル,五、逮捕された黄金狂
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,五、逮捕された黄金狂
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五、逮捕された黄金狂
出来る,動詞,自立,*,*,一段,基本形,出来る,デキル,デキル,五、逮捕された黄金狂
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,五、逮捕された黄金狂
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,五、逮捕された黄金狂
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,五、逮捕された黄金狂
」,記号,括弧閉,*,*,*,*,」,」,」,五、逮捕された黄金狂
「,記号,括弧開,*,*,*,*,「,「,「,五、逮捕された黄金狂
成程,副詞,一般,*,*,*,*,成程,ナルホド,ナルホド,五、逮捕された黄金狂
成程,副詞,一般,*,*,*,*,成程,ナルホド,ナルホド,五、逮捕された黄金狂
」,記号,括弧閉,*,*,*,*,」,」,」,五、逮捕された黄金狂
と,助詞,格助詞,引用,*,*,*,と,ト,ト,五、逮捕された黄金狂
、,記号,読点,*,*,*,*,、,、,、,五、逮捕された黄金狂
弘一,名詞,固有名詞,人名,名,*,*,弘一,コウイチ,コーイチ,五、逮捕された黄金狂
君,名詞,接尾,人名,*,*,*,君,クン,クン,五、逮捕された黄金狂
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五、逮捕された黄金狂
益々,副詞,一般,*,*,*,*,益々,マスマス,マスマス,五、逮捕された黄金狂
皮肉,名詞,形容動詞語幹,*,*,*,*,皮肉,ヒニク,ヒニク,五、逮捕された黄金狂
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,五、逮捕された黄金狂
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,五、逮捕された黄金狂
。,記号,句点,*,*,*,*,。,。,。,五、逮捕された黄金狂
「,記号,括弧開,*,*,*,*,「,「,「,五、逮捕された黄金狂
ところで,接続詞,*,*,*,*,*,ところで,トコロデ,トコロデ,五、逮捕された黄金狂
、,記号,読点,*,*,*,*,、,、,、,五、逮捕された黄金狂
例,名詞,一般,*,*,*,*,例,レイ,レイ,五、逮捕された黄金狂
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五、逮捕された黄金狂
足跡,名詞,一般,*,*,*,*,足跡,アシアト,アシアト,五、逮捕された黄金狂
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,五、逮捕された黄金狂
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,五、逮捕された黄金狂
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,五、逮捕された黄金狂
。,記号,句点,*,*,*,*,。,。,。,五、逮捕された黄金狂
井戸,名詞,一般,*,*,*,*,井戸,イド,イド,五、逮捕された黄金狂
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,五、逮捕された黄金狂
発し,動詞,自立,*,*,五段・サ行,連用形,発す,ハッシ,ハッシ,五、逮捕された黄金狂
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五、逮捕された黄金狂
井戸,名詞,一般,*,*,*,*,井戸,イド,イド,五、逮捕された黄金狂
で,助詞,格助詞,一般,*,*,*,で,デ,デ,五、逮捕された黄金狂
終っ,動詞,自立,*,*,五段・ラ行,連用タ接続,終る,オワッ,オワッ,五、逮捕された黄金狂
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五、逮捕された黄金狂
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,五、逮捕された黄金狂
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,五、逮捕された黄金狂
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五、逮捕された黄金狂
、,記号,読点,*,*,*,*,、,、,、,五、逮捕された黄金狂
何と,副詞,一般,*,*,*,*,何と,ナント,ナント,五、逮捕された黄金狂
御,接頭詞,名詞接続,*,*,*,*,御,ゴ,ゴ,五、逮捕された黄金狂
解釈,名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク,五、逮捕された黄金狂
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五、逮捕された黄金狂
なり,動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ,五、逮捕された黄金狂
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,五、逮捕された黄金狂
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五、逮捕された黄金狂
。,記号,句点,*,*,*,*,。,。,。,五、逮捕された黄金狂
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,五、逮捕された黄金狂
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五、逮捕された黄金狂
非常,名詞,形容動詞語幹,*,*,*,*,非常,ヒジョウ,ヒジョー,五、逮捕された黄金狂
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,五、逮捕された黄金狂
大切,名詞,形容動詞語幹,*,*,*,*,大切,タイセツ,タイセツ,五、逮捕された黄金狂
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,五、逮捕された黄金狂
事柄,名詞,一般,*,*,*,*,事柄,コトガラ,コトガラ,五、逮捕された黄金狂
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,五、逮捕された黄金狂
と,助詞,格助詞,引用,*,*,*,と,ト,ト,五、逮捕された黄金狂
思う,動詞,自立,*,*,五段・ワ行促音便,基本形,思う,オモウ,オモウ,五、逮捕された黄金狂
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,五、逮捕された黄金狂
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,五、逮捕された黄金狂
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,五、逮捕された黄金狂
」,記号,括弧閉,*,*,*,*,」,」,」,五、逮捕された黄金狂
「,記号,括弧開,*,*,*,*,「,「,「,五、逮捕された黄金狂
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ,五、逮捕された黄金狂
、,記号,読点,*,*,*,*,、,、,、,五、逮捕された黄金狂
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,五、逮捕された黄金狂
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五、逮捕された黄金狂
訊問,名詞,サ変接続,*,*,*,*,訊問,ジンモン,ジンモン,五、逮捕された黄金狂
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,五、逮捕された黄金狂
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,五、逮捕された黄金狂
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五、逮捕された黄金狂
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,五、逮捕された黄金狂
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,五、逮捕された黄金狂
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,五、逮捕された黄金狂
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,五、逮捕された黄金狂
」,記号,括弧閉,*,*,*,*,」,」,」,五、逮捕された黄金狂
警部,名詞,一般,*,*,*,*,警部,ケイブ,ケイブ,五、逮捕された黄金狂
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五、逮捕された黄金狂
チラ,副詞,一般,*,*,*,*,チラ,チラ,チラ,五、逮捕された黄金狂
と,助詞,副詞化,*,*,*,*,と,ト,ト,五、逮捕された黄金狂
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,五、逮捕された黄金狂
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五、逮捕された黄金狂
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,五、逮捕された黄金狂
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五、逮捕された黄金狂
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,五、逮捕された黄金狂
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五、逮捕された黄金狂
、,記号,読点,*,*,*,*,、,、,、,五、逮捕された黄金狂
さも,副詞,一般,*,*,*,*,さも,サモ,サモ,五、逮捕された黄金狂
磊落,名詞,形容動詞語幹,*,*,*,*,磊落,ライラク,ライラク,五、逮捕された黄金狂
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,五、逮捕された黄金狂
笑っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,笑う,ワラッ,ワラッ,五、逮捕された黄金狂
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五、逮捕された黄金狂
