表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
、,記号,読点,*,*,*,*,、,、,、,窓の顔
三角,名詞,一般,*,*,*,*,三角,サンカク,サンカク,窓の顔
の,助詞,連体化,*,*,*,*,の,ノ,ノ,窓の顔
穴,名詞,一般,*,*,*,*,穴,アナ,アナ,窓の顔
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,窓の顔
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,窓の顔
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,窓の顔
鼻,名詞,一般,*,*,*,*,鼻,ハナ,ハナ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
長い,形容詞,自立,*,*,形容詞・アウオ段,基本形,長い,ナガイ,ナガイ,窓の顔
歯,名詞,一般,*,*,*,*,歯,ハ,ハ,窓の顔
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,窓の顔
むき出し,動詞,自立,*,*,五段・サ行,連用形,むき出す,ムキダシ,ムキダシ,窓の顔
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,窓の顔
口,名詞,一般,*,*,*,*,口,クチ,クチ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,窓の顔
口,名詞,一般,*,*,*,*,口,クチ,クチ,窓の顔
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,窓の顔
キューッと,副詞,一般,*,*,*,*,キューッと,キューット,キューット,窓の顔
ひらい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひらく,ヒライ,ヒライ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
けらけら,副詞,一般,*,*,*,*,けらけら,ケラケラ,ケラケラ,窓の顔
と,助詞,副詞化,*,*,*,*,と,ト,ト,窓の顔
笑っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,笑う,ワラッ,ワラッ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,窓の顔
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,窓の顔
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,窓の顔
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,窓の顔
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,窓の顔
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,窓の顔
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
正一,名詞,固有名詞,人名,名,*,*,正一,ショウイチ,ショーイチ,窓の顔
君,名詞,接尾,人名,*,*,*,君,クン,クン,窓の顔
も,助詞,係助詞,*,*,*,*,も,モ,モ,窓の顔
ミヨ子,名詞,固有名詞,人名,名,*,*,ミヨ子,ミヨコ,ミヨコ,窓の顔
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,窓の顔
も,助詞,係助詞,*,*,*,*,も,モ,モ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
あまり,名詞,一般,*,*,*,*,あまり,アマリ,アマリ,窓の顔
の,助詞,連体化,*,*,*,*,の,ノ,ノ,窓の顔
こわ,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,こわい,コワ,コワ,窓の顔
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ,窓の顔
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,窓の顔
声,名詞,一般,*,*,*,*,声,コエ,コエ,窓の顔
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,窓の顔
たてる,動詞,自立,*,*,一段,基本形,たてる,タテル,タテル,窓の顔
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,窓の顔
も,助詞,係助詞,*,*,*,*,も,モ,モ,窓の顔
でき,動詞,自立,*,*,一段,未然形,できる,デキ,デキ,窓の顔
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,窓の顔
で,助詞,接続助詞,*,*,*,*,で,デ,デ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ,窓の顔
磁石,名詞,一般,*,*,*,*,磁石,ジシャク,ジシャク,窓の顔
で,助詞,格助詞,一般,*,*,*,で,デ,デ,窓の顔
ひきつけ,動詞,自立,*,*,一段,未然形,ひきつける,ヒキツケ,ヒキツケ,窓の顔
られる,動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル,窓の顔
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,窓の顔
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
窓,名詞,一般,*,*,*,*,窓,マド,マド,窓の顔
の,助詞,連体化,*,*,*,*,の,ノ,ノ,窓の顔
骸骨,名詞,一般,*,*,*,*,骸骨,ガイコツ,ガイコツ,窓の顔
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
じっと,副詞,一般,*,*,*,*,じっと,ジット,ジット,窓の顔
見つめ,動詞,自立,*,*,一段,連用形,見つめる,ミツメ,ミツメ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,窓の顔
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,窓の顔
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,窓の顔
きが,名詞,サ変接続,*,*,*,*,きが,キガ,キガ,窓の顔
恐ろしく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,恐ろしい,オソロシク,オソロシク,窓の顔
はやく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,はやい,ハヤク,ハヤク,窓の顔
なり,動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
のど,名詞,一般,*,*,*,*,のど,ノド,ノド,窓の顔
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,窓の顔
からから,名詞,形容動詞語幹,*,*,*,*,からから,カラカラ,カラカラ,窓の顔
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,窓の顔
かわい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,かわく,カワイ,カワイ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
いまにも,副詞,一般,*,*,*,*,いまにも,イマニモ,イマニモ,窓の顔
死ぬ,動詞,自立,*,*,五段・ナ行,基本形,死ぬ,シヌ,シヌ,窓の顔
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,窓の顔
と,助詞,格助詞,引用,*,*,*,と,ト,ト,窓の顔
思う,動詞,自立,*,*,五段・ワ行促音便,基本形,思う,オモウ,オモウ,窓の顔
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,窓の顔
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク,窓の顔
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,窓の顔
と,助詞,接続助詞,*,*,*,*,と,ト,ト,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
骸骨,名詞,一般,*,*,*,*,骸骨,ガイコツ,ガイコツ,窓の顔
の,助詞,連体化,*,*,*,*,の,ノ,ノ,窓の顔
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,窓の顔
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
窓ガラス,名詞,固有名詞,一般,*,*,*,窓ガラス,マドガラス,マドガラス,窓の顔
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
スーッと,副詞,一般,*,*,*,*,スッと,スーット,スーット,窓の顔
はなれ,動詞,自立,*,*,一段,連用形,はなれる,ハナレ,ハナレ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,窓の顔
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,窓の顔
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
たちさっ,動詞,自立,*,*,五段・ラ行,連用タ接続,たちさる,タチサッ,タチサッ,窓の顔
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,窓の顔
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,窓の顔
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,窓の顔
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,窓の顔
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,窓の顔
？,記号,一般,*,*,*,*,？,？,？,窓の顔
いや,感動詞,*,*,*,*,*,いや,イヤ,イヤ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
そんな,連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ,窓の顔
はず,名詞,非自立,一般,*,*,*,はず,ハズ,ハズ,窓の顔
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,窓の顔
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,窓の顔
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,窓の顔
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
入口,名詞,一般,*,*,*,*,入口,イリグチ,イリグチ,窓の顔
の,助詞,連体化,*,*,*,*,の,ノ,ノ,窓の顔
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,窓の顔
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,窓の顔
まわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,まわる,マワッ,マワッ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,窓の顔
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,窓の顔
あけ,動詞,自立,*,*,一段,連用形,あける,アケ,アケ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
はいっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はいる,ハイッ,ハイッ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
くる,動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル,窓の顔
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,窓の顔
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,窓の顔
しれ,動詞,自立,*,*,一段,連用形,しれる,シレ,シレ,窓の顔
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,窓の顔
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
やがて,副詞,一般,*,*,*,*,やがて,ヤガテ,ヤガテ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
こ,動詞,自立,*,*,カ変・クル,未然形,くる,コ,コ,窓の顔
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
こ,動詞,自立,*,*,カ変・クル,未然形,くる,コ,コ,窓の顔
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ,窓の顔
と,助詞,接続助詞,*,*,*,*,と,ト,ト,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
足音,名詞,一般,*,*,*,*,足音,アシオト,アシオト,窓の顔
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,窓の顔
聞こえ,動詞,自立,*,*,一段,連用形,聞こえる,キコエ,キコエ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,窓の顔
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,窓の顔
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
きっと,名詞,一般,*,*,*,*,キット,キット,キット,窓の顔
骸骨,名詞,一般,*,*,*,*,骸骨,ガイコツ,ガイコツ,窓の顔
の,助詞,連体化,*,*,*,*,の,ノ,ノ,窓の顔
足音,名詞,一般,*,*,*,*,足音,アシオト,アシオト,窓の顔
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
アッ,感動詞,*,*,*,*,*,アッ,アッ,アッ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
音,名詞,一般,*,*,*,*,音,オト,オト,窓の顔
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,窓の顔
かわり,動詞,自立,*,*,五段・ラ行,連用形,かわる,カワリ,カワリ,窓の顔
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,窓の顔
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
バス,名詞,一般,*,*,*,*,バス,バス,バス,窓の顔
の,助詞,連体化,*,*,*,*,の,ノ,ノ,窓の顔
後部,名詞,一般,*,*,*,*,後部,コウブ,コーブ,窓の顔
の,助詞,連体化,*,*,*,*,の,ノ,ノ,窓の顔
出入り口,名詞,一般,*,*,*,*,出入り口,デイリグチ,デイリグチ,窓の顔
において,助詞,格助詞,連語,*,*,*,において,ニオイテ,ニオイテ,窓の顔
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,窓の顔
木,名詞,一般,*,*,*,*,木,キ,キ,窓の顔
の,助詞,連体化,*,*,*,*,の,ノ,ノ,窓の顔
段,名詞,一般,*,*,*,*,段,ダン,ダン,窓の顔
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,窓の顔
あがる,動詞,自立,*,*,五段・ラ行,基本形,あがる,アガル,アガル,窓の顔
音,名詞,一般,*,*,*,*,音,オト,オト,窓の顔
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
いよいよ,副詞,一般,*,*,*,*,いよいよ,イヨイヨ,イヨイヨ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
骸骨,名詞,一般,*,*,*,*,骸骨,ガイコツ,ガイコツ,窓の顔
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,窓の顔
はいっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はいる,ハイッ,ハイッ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
くる,動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル,窓の顔
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,窓の顔
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
正一,名詞,固有名詞,人名,名,*,*,正一,ショウイチ,ショーイチ,窓の顔
君,名詞,接尾,人名,*,*,*,君,クン,クン,窓の顔
と,助詞,並立助詞,*,*,*,*,と,ト,ト,窓の顔
ミヨ子,名詞,固有名詞,人名,名,*,*,ミヨ子,ミヨコ,ミヨコ,窓の顔
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,窓の顔
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,窓の顔
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,窓の顔
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,窓の顔
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ,窓の顔
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
息,名詞,サ変接続,*,*,*,*,息,イキ,イキ,窓の顔
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,窓の顔
とまり,動詞,自立,*,*,五段・ラ行,連用形,とまる,トマリ,トマリ,窓の顔
そう,名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー,窓の顔
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,窓の顔
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,窓の顔
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,窓の顔
とっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とる,トッ,トッ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
が,接続詞,*,*,*,*,*,が,ガ,ガ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
クルッと,副詞,一般,*,*,*,*,クルッと,クルット,クルット,窓の顔
まわり,動詞,自立,*,*,五段・ラ行,連用形,まわる,マワリ,マワリ,窓の顔
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,窓の顔
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
ギーッと,副詞,一般,*,*,*,*,ギーッと,ギーット,ギーット,窓の顔
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,窓の顔
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,窓の顔
開く,動詞,自立,*,*,五段・カ行イ音便,基本形,開く,ヒラク,ヒラク,窓の顔
音,名詞,一般,*,*,*,*,音,オト,オト,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
アッ,感動詞,*,*,*,*,*,アッ,アッ,アッ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
暗やみ,名詞,一般,*,*,*,*,暗やみ,クラヤミ,クラヤミ,窓の顔
の,助詞,連体化,*,*,*,*,の,ノ,ノ,窓の顔
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,窓の顔
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,窓の顔
立っ,動詞,自立,*,*,五段・タ行,連用タ接続,立つ,タッ,タッ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,窓の顔
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
ボーッと,副詞,一般,*,*,*,*,ボーッと,ボーット,ボーット,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,窓の顔
の,助詞,連体化,*,*,*,*,の,ノ,ノ,窓の顔
す,接頭詞,名詞接続,*,*,*,*,す,ス,ス,窓の顔
がた,名詞,一般,*,*,*,*,がた,ガタ,ガタ,窓の顔
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,窓の顔
立っ,動詞,自立,*,*,五段・タ行,連用タ接続,立つ,タッ,タッ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,窓の顔
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
「,記号,括弧開,*,*,*,*,「,「,「,窓の顔
おまえ,名詞,代名詞,一般,*,*,*,おまえ,オマエ,オマエ,窓の顔
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
そんな,連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ,窓の顔
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ,窓の顔
で,助詞,格助詞,一般,*,*,*,で,デ,デ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
なに,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,窓の顔
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,窓の顔
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,窓の顔
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,窓の顔
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,窓の顔
？,記号,一般,*,*,*,*,？,？,？,窓の顔
」,記号,括弧閉,*,*,*,*,」,」,」,窓の顔
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,窓の顔
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,窓の顔
はいっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はいる,ハイッ,ハイッ,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,窓の顔
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,窓の顔
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,窓の顔
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,窓の顔
骸骨,名詞,一般,*,*,*,*,骸骨,ガイコツ,ガイコツ,窓の顔
で,助詞,格助詞,一般,*,*,*,で,デ,デ,窓の顔
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,窓の顔
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,窓の顔
て,助詞,接続助詞,*,*,*,*,て,テ,テ,窓の顔
、,記号,読点,*,*,*,*,、,、,、,窓の顔
おとうさん,名詞,一般,*,*,*,*,おとうさん,オトウサン,オトーサン,窓の顔
の,助詞,連体化,*,*,*,*,の,ノ,ノ,窓の顔
笠原,名詞,固有名詞,人名,姓,*,*,笠原,カサハラ,カサハラ,窓の顔
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,窓の顔
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,窓の顔
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,窓の顔
。,記号,句点,*,*,*,*,。,。,。,窓の顔
正一,名詞,固有名詞,人名,名,*,*,正一,ショウイチ,ショーイチ,窓の顔
君,名詞,接尾,人名,*,*,*,君,クン,クン,窓の顔
と,助詞,並立助詞,*,*,*,*,と,ト,ト,窓の顔
