表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,三人の客
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,三人の客
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,三人の客
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
腕,名詞,一般,*,*,*,*,腕,ウデ,ウデ,三人の客
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ,三人の客
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
からだ,名詞,一般,*,*,*,*,からだ,カラダ,カラダ,三人の客
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三人の客
ないや,名詞,一般,*,*,*,*,内野,ナイヤ,ナイヤ,三人の客
つっ,動詞,自立,*,*,五段・ラ行,連用タ接続,つる,ツッ,ツッ,三人の客
て,動詞,非自立,*,*,一段,未然形,てる,テ,テ,三人の客
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,三人の客
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,三人の客
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
だから,接続詞,*,*,*,*,*,だから,ダカラ,ダカラ,三人の客
巨人,名詞,一般,*,*,*,*,巨人,キョジン,キョジン,三人の客
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三人の客
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三人の客
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,三人の客
も,助詞,係助詞,*,*,*,*,も,モ,モ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
腹,名詞,一般,*,*,*,*,腹,ハラ,ハラ,三人の客
も,助詞,係助詞,*,*,*,*,も,モ,モ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
足,名詞,一般,*,*,*,*,足,アシ,アシ,三人の客
も,助詞,係助詞,*,*,*,*,も,モ,モ,三人の客
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,三人の客
はず,名詞,非自立,一般,*,*,*,はず,ハズ,ハズ,三人の客
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,三人の客
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
だから,接続詞,*,*,*,*,*,だから,ダカラ,ダカラ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,三人の客
でっかい,形容詞,自立,*,*,形容詞・アウオ段,基本形,でっかい,デッカイ,デッカイ,三人の客
足,名詞,一般,*,*,*,*,足,アシ,アシ,三人の客
で,助詞,格助詞,一般,*,*,*,で,デ,デ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
いろんな,連体詞,*,*,*,*,*,いろんな,イロンナ,イロンナ,三人の客
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,三人の客
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
ふんづける,動詞,自立,*,*,一段,基本形,ふんづける,フンヅケル,フンズケル,三人の客
はず,名詞,非自立,一般,*,*,*,はず,ハズ,ハズ,三人の客
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,三人の客
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,三人の客
かい,助詞,終助詞,*,*,*,*,かい,カイ,カイ,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
そういう,連体詞,*,*,*,*,*,そういう,ソウイウ,ソーユウ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
ふんづけ,動詞,自立,*,*,一段,連用形,ふんづける,フンヅケ,フンズケ,三人の客
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三人の客
あと,名詞,一般,*,*,*,*,あと,アト,アト,三人の客
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
一つも,副詞,一般,*,*,*,*,一つも,ヒトツモ,ヒトツモ,三人の客
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,三人の客
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三人の客
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,三人の客
おかしい,形容詞,自立,*,*,形容詞・イ段,基本形,おかしい,オカシイ,オカシイ,三人の客
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,三人の客
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,三人の客
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
」,記号,括弧閉,*,*,*,*,」,」,」,三人の客
と,助詞,格助詞,引用,*,*,*,と,ト,ト,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
もっとも,名詞,形容動詞語幹,*,*,*,*,もっとも,モットモ,モットモ,三人の客
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,三人の客
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,三人の客
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三人の客
いう,動詞,自立,*,*,五段・ワ行促音便,基本形,いう,イウ,イウ,三人の客
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三人の客
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
「,記号,括弧開,*,*,*,*,「,「,「,三人の客
ハハハ,名詞,固有名詞,一般,*,*,*,ハハハ,ハハハ,ハハハ,三人の客
…,記号,一般,*,*,*,*,…,…,…,三人の客
…,記号,一般,*,*,*,*,…,…,…,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,三人の客
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,三人の客
ばけ,名詞,一般,*,*,*,*,化け,バケ,バケ,三人の客
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,三人の客
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,三人の客
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
巨人,名詞,固有名詞,組織,*,*,*,巨人,キョジン,キョジン,三人の客
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
腕,名詞,一般,*,*,*,*,腕,ウデ,ウデ,三人の客
ばっかり,助詞,副助詞,*,*,*,*,ばっかり,バッカリ,バッカリ,三人の客
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
からだ,名詞,一般,*,*,*,*,からだ,カラダ,カラダ,三人の客
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,三人の客
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,三人の客
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三人の客
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,三人の客
しれ,動詞,自立,*,*,一段,未然形,しれる,シレ,シレ,三人の客
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,三人の客
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三人の客
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,三人の客
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,三人の客
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
おととい,名詞,副詞可能,*,*,*,*,おととい,オトトイ,オトトイ,三人の客
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三人の客
晩,名詞,副詞可能,*,*,*,*,晩,バン,バン,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
犬,名詞,一般,*,*,*,*,犬,イヌ,イヌ,三人の客
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,三人の客
つかみあげ,動詞,自立,*,*,一段,未然形,つかみあげる,ツカミアゲ,ツカミアゲ,三人の客
られる,動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル,三人の客
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三人の客
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,三人の客
目,名詞,一般,*,*,*,*,目,メ,メ,三人の客
で,助詞,格助詞,一般,*,*,*,で,デ,デ,三人の客
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,三人の客
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三人の客
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,三人の客
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,三人の客
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ,三人の客
たしかなこと,名詞,固有名詞,一般,*,*,*,たしかなこと,タシカナコト,タシカナコト,三人の客
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,三人の客
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,三人の客
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,三人の客
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
」,記号,括弧閉,*,*,*,*,」,」,」,三人の客
「,記号,括弧開,*,*,*,*,「,「,「,三人の客
うん,感動詞,*,*,*,*,*,うん,ウン,ウン,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
でも,接続詞,*,*,*,*,*,でも,デモ,デモ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
巨人,名詞,固有名詞,組織,*,*,*,巨人,キョジン,キョジン,三人の客
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三人の客
腕,名詞,一般,*,*,*,*,腕,ウデ,ウデ,三人の客
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,三人の客
見え,動詞,自立,*,*,一段,未然形,見える,ミエ,ミエ,三人の客
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,三人の客
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三人の客
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
まっ黒,名詞,形容動詞語幹,*,*,*,*,まっ黒,マックロ,マックロ,三人の客
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,三人の客
腕,名詞,一般,*,*,*,*,腕,ウデ,ウデ,三人の客
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,三人の客
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
見え,動詞,自立,*,*,一段,未然形,見える,ミエ,ミエ,三人の客
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,三人の客
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三人の客
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三人の客
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,三人の客
しれ,動詞,自立,*,*,一段,未然形,しれる,シレ,シレ,三人の客
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,三人の客
けど,助詞,接続助詞,*,*,*,*,けど,ケド,ケド,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
」,記号,括弧閉,*,*,*,*,」,」,」,三人の客
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,三人の客
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
また,接続詞,*,*,*,*,*,また,マタ,マタ,三人の客
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
巨人,名詞,固有名詞,組織,*,*,*,巨人,キョジン,キョジン,三人の客
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三人の客
うわさ,名詞,サ変接続,*,*,*,*,うわさ,ウワサ,ウワサ,三人の客
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三人の客
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,三人の客
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三人の客
あと,名詞,一般,*,*,*,*,あと,アト,アト,三人の客
で,助詞,格助詞,一般,*,*,*,で,デ,デ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,三人の客
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三人の客
明るい,形容詞,自立,*,*,形容詞・アウオ段,基本形,明るい,アカルイ,アカルイ,三人の客
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,三人の客
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
野天ぶろ,名詞,一般,*,*,*,*,野天ぶろ,ノテンブロ,ノテンブロ,三人の客
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,三人の客
はいろう,名詞,一般,*,*,*,*,肺癆,ハイロウ,ハイロー,三人の客
と,助詞,格助詞,引用,*,*,*,と,ト,ト,三人の客
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,三人の客
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
ぞろぞろ,副詞,一般,*,*,*,*,ぞろぞろ,ゾロゾロ,ゾロゾロ,三人の客
と,助詞,副詞化,*,*,*,*,と,ト,ト,三人の客
出かけ,動詞,自立,*,*,一段,連用形,出かける,デカケ,デカケ,三人の客
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,三人の客
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,三人の客
あくる日,名詞,副詞可能,*,*,*,*,あくる日,アクルヒ,アクルヒ,三人の客
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三人の客
午後,名詞,副詞可能,*,*,*,*,午後,ゴゴ,ゴゴ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
三谷,名詞,固有名詞,人名,姓,*,*,三谷,ミタニ,ミタニ,三人の客
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,三人の客
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,三人の客
三,名詞,数,*,*,*,*,三,サン,サン,三人の客
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,三人の客
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
東京,名詞,固有名詞,地域,一般,*,*,東京,トウキョウ,トーキョー,三人の客
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,三人の客
出発,名詞,サ変接続,*,*,*,*,出発,シュッパツ,シュッパツ,三人の客
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,三人の客
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,三人の客
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,三人の客
晩,名詞,副詞可能,*,*,*,*,晩,バン,バン,三人の客
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三人の客
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,三人の客
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
前代未聞,名詞,一般,*,*,*,*,前代未聞,ゼンダイミモン,ゼンダイミモン,三人の客
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三人の客
大事件,名詞,固有名詞,一般,*,*,*,大事件,ダイジケン,ダイジケン,三人の客
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,三人の客
おこっ,動詞,自立,*,*,五段・ラ行,連用タ接続,おこる,オコッ,オコッ,三人の客
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三人の客
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三人の客
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三人の客
…,記号,一般,*,*,*,*,…,…,…,三人の客
…。,名詞,固有名詞,人名,一般,*,*,…。,サイレンス,サイレンス,三人の客
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,三人の客
時半,名詞,接尾,助数詞,*,*,*,時半,ジハン,ジハン,三人の客
ごろ,名詞,接尾,副詞可能,*,*,*,ごろ,ゴロ,ゴロ,三人の客
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,三人の客
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三人の客
。,記号,句点,*,*,*,*,。,。,。,三人の客
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,三人の客
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,三人の客
君,名詞,接尾,人名,*,*,*,君,クン,クン,三人の客
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,三人の客
三,名詞,数,*,*,*,*,三,サン,サン,三人の客
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,三人の客
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
トキワ,名詞,固有名詞,組織,*,*,*,トキワ,トキワ,トキワ,三人の客
館,名詞,接尾,一般,*,*,*,館,カン,カン,三人の客
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三人の客
二階,名詞,固有名詞,地域,一般,*,*,二階,ニカイ,ニカイ,三人の客
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三人の客
八,名詞,数,*,*,*,*,八,ハチ,ハチ,三人の客
畳,名詞,接尾,助数詞,*,*,*,畳,ジョウ,ジョー,三人の客
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三人の客
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,三人の客
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
床,名詞,一般,*,*,*,*,床,ユカ,ユカ,三人の客
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三人の客
ならべ,動詞,自立,*,*,一段,連用形,ならべる,ナラベ,ナラベ,三人の客
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三人の客
、,記号,読点,*,*,*,*,、,、,、,三人の客
もう,副詞,一般,*,*,*,*,もう,モウ,モー,三人の客
寝,動詞,自立,*,*,一段,連用形,寝る,ネ,ネ,三人の客
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三人の客
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,三人の客
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三人の客
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三人の客
