表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
ねえ,感動詞,*,*,*,*,*,ねえ,ネエ,ネー,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
なんだか,副詞,一般,*,*,*,*,なんだか,ナンダカ,ナンダカ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
あやしい,形容詞,自立,*,*,形容詞・イ段,基本形,あやしい,アヤシイ,アヤシイ,動く映画館
やつ,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ,動く映画館
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,動く映画館
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
もっと,副詞,一般,*,*,*,*,もっと,モット,モット,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
あと,名詞,一般,*,*,*,*,あと,アト,アト,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
つけ,動詞,自立,*,*,一段,連用形,つける,ツケ,ツケ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
みよ,動詞,非自立,*,*,一段,未然ウ接続,みる,ミヨ,ミヨ,動く映画館
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,動く映画館
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
」,記号,括弧閉,*,*,*,*,」,」,」,動く映画館
「,記号,括弧開,*,*,*,*,「,「,「,動く映画館
うん,感動詞,*,*,*,*,*,うん,ウン,ウン,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,動く映画館
しよう,名詞,一般,*,*,*,*,しよう,シヨウ,シヨー,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
」,記号,括弧閉,*,*,*,*,」,」,」,動く映画館
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
少年探偵団,名詞,固有名詞,人名,一般,*,*,少年探偵団,ショウネンタンテイダン,ショーネンタンテイダン,動く映画館
員,名詞,接尾,一般,*,*,*,員,イン,イン,動く映画館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,動く映画館
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
あやしい,形容詞,自立,*,*,形容詞・イ段,基本形,あやしい,アヤシイ,アヤシイ,動く映画館
やつ,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,動く映画館
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
あと,名詞,一般,*,*,*,*,あと,アト,アト,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
つけ,動詞,自立,*,*,一段,未然形,つける,ツケ,ツケ,動く映画館
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,動く映画館
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
い,動詞,自立,*,*,一段,未然形,いる,イ,イ,動く映画館
られ,動詞,接尾,*,*,一段,未然形,られる,ラレ,ラレ,動く映画館
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,動く映画館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,動く映画館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
映画,名詞,一般,*,*,*,*,映画,エイガ,エイガ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
すむ,動詞,自立,*,*,五段・マ行,基本形,すむ,スム,スム,動く映画館
と,助詞,接続助詞,*,*,*,*,と,ト,ト,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
西洋,名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー,動く映画館
悪魔,名詞,一般,*,*,*,*,悪魔,アクマ,アクマ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
また,接続詞,*,*,*,*,*,また,マタ,マタ,動く映画館
運転,名詞,サ変接続,*,*,*,*,運転,ウンテン,ウンテン,動く映画館
席,名詞,一般,*,*,*,*,席,セキ,セキ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
車,名詞,一般,*,*,*,*,車,クルマ,クルマ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
動きだし,動詞,自立,*,*,五段・サ行,連用形,動きだす,ウゴキダシ,ウゴキダシ,動く映画館
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
こんど,名詞,副詞可能,*,*,*,*,こんど,コンド,コンド,動く映画館
も,助詞,係助詞,*,*,*,*,も,モ,モ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
ノロノロ,副詞,一般,*,*,*,*,ノロノロ,ノロノロ,ノロノロ,動く映画館
走っ,動詞,自立,*,*,五段・ラ行,連用タ接続,走る,ハシッ,ハシッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,動く映画館
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
ときどき,名詞,一般,*,*,*,*,時時,トキドキ,トキドキ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
悪魔,名詞,一般,*,*,*,*,悪魔,アクマ,アクマ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
窓,名詞,一般,*,*,*,*,窓,マド,マド,動く映画館
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,動く映画館
うしろ,名詞,固有名詞,一般,*,*,*,うしろ,ウシロ,ウシロ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
のぞい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,のぞく,ノゾイ,ノゾイ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
二,名詞,数,*,*,*,*,二,ニ,ニ,動く映画館
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
つい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
くる,動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル,動く映画館
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,動く映画館
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,動く映画館
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
たしかめ,動詞,自立,*,*,一段,連用形,たしかめる,タシカメ,タシカメ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,動く映画館
らしい,助動詞,*,*,*,形容詞・イ段,基本形,らしい,ラシイ,ラシイ,動く映画館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,動く映画館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
ああ,感動詞,*,*,*,*,*,ああ,アア,アー,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
なんだか,副詞,一般,*,*,*,*,なんだか,ナンダカ,ナンダカ,動く映画館
心配,名詞,サ変接続,*,*,*,*,心配,シンパイ,シンパイ,動く映画館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
この,連体詞,*,*,*,*,*,この,コノ,コノ,動く映画館
ふしぎ,名詞,形容動詞語幹,*,*,*,*,ふしぎ,フシギ,フシギ,動く映画館
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,動く映画館
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
わざと,副詞,一般,*,*,*,*,わざと,ワザト,ワザト,動く映画館
車,名詞,一般,*,*,*,*,車,クルマ,クルマ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
ノロノロ,副詞,一般,*,*,*,*,ノロノロ,ノロノロ,ノロノロ,動く映画館
走ら,動詞,自立,*,*,五段・ラ行,未然形,走る,ハシラ,ハシラ,動く映画館
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
どこか,名詞,一般,*,*,*,*,どこか,ドコカ,ドコカ,動く映画館
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
ひっぱっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ひっぱる,ヒッパッ,ヒッパッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
いく,動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク,動く映画館
つもり,名詞,非自立,一般,*,*,*,つもり,ツモリ,ツモリ,動く映画館
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,動く映画館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,動く映画館
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,動く映画館
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,動く映画館
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ,動く映画館
夜,名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル,動く映画館
と,助詞,格助詞,引用,*,*,*,と,ト,ト,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
いえ,動詞,自立,*,*,一段,連用形,いえる,イエ,イエ,動く映画館
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,動く映画館
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,動く映画館
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
あたり,名詞,一般,*,*,*,*,あたり,アタリ,アタリ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
だんだん,副詞,助詞類接続,*,*,*,*,だんだん,ダンダン,ダンダン,動く映画館
暗く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,暗い,クラク,クラク,動く映画館
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,動く映画館
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
遠く,名詞,副詞可能,*,*,*,*,遠く,トオク,トーク,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
かすん,動詞,自立,*,*,五段・マ行,連用タ接続,かすむ,カスン,カスン,動く映画館
で,助詞,接続助詞,*,*,*,*,で,デ,デ,動く映画館
見え,動詞,自立,*,*,一段,未然形,見える,ミエ,ミエ,動く映画館
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,動く映画館
くらい,助詞,副助詞,*,*,*,*,くらい,クライ,クライ,動く映画館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
自動車,名詞,一般,*,*,*,*,自動車,ジドウシャ,ジドーシャ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
十分,名詞,一般,*,*,*,*,十分,ジュウブン,ジューブン,動く映画館
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド,動く映画館
走っ,動詞,自立,*,*,五段・ラ行,連用タ接続,走る,ハシッ,ハシッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
また,接続詞,*,*,*,*,*,また,マタ,マタ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
とまり,動詞,自立,*,*,五段・ラ行,連用形,とまる,トマリ,トマリ,動く映画館
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
とまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とまる,トマッ,トマッ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
まま,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
てまどっ,動詞,自立,*,*,五段・ラ行,連用タ接続,てまどる,テマドッ,テマドッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,動く映画館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,動く映画館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
あいつ,名詞,代名詞,一般,*,*,*,あいつ,アイツ,アイツ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
こんど,名詞,副詞可能,*,*,*,*,こんど,コンド,コンド,動く映画館
も,助詞,係助詞,*,*,*,*,も,モ,モ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
なにか,副詞,助詞類接続,*,*,*,*,なにか,ナニカ,ナニカ,動く映画館
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,動く映画館
変装,名詞,サ変接続,*,*,*,*,変装,ヘンソウ,ヘンソー,動く映画館
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
くる,動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル,動く映画館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,動く映画館
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,動く映画館
しれ,動詞,自立,*,*,一段,連用形,しれる,シレ,シレ,動く映画館
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,動く映画館
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
すこし,副詞,助詞類接続,*,*,*,*,すこし,スコシ,スコシ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
悪く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,悪い,ワルク,ワルク,動く映画館
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,動く映画館
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
あまり,副詞,助詞類接続,*,*,*,*,あまり,アマリ,アマリ,動く映画館
近,接頭詞,名詞接続,*,*,*,*,近,キン,キン,動く映画館
よら,動詞,自立,*,*,五段・ラ行,未然形,よる,ヨラ,ヨラ,動く映画館
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,動く映画館
