表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
鉄人,名詞,一般,*,*,*,*,鉄人,テツジン,テツジン,塔上の怪
Ｑ,記号,アルファベット,*,*,*,*,Ｑ,キュー,キュー,塔上の怪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,塔上の怪
ミドリちゃん,名詞,固有名詞,人名,一般,*,*,ミドリちゃん,ミドリチャン,ミドリチャン,塔上の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,塔上の怪
おぶっ,動詞,自立,*,*,五段・ラ行,連用タ接続,おぶる,オブッ,オブッ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,塔上の怪
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,塔上の怪
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,塔上の怪
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
へた,名詞,形容動詞語幹,*,*,*,*,へた,ヘタ,ヘタ,塔上の怪
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,塔上の怪
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,塔上の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,塔上の怪
やっ,動詞,自立,*,*,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
下,名詞,一般,*,*,*,*,下,シタ,シタ,塔上の怪
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,塔上の怪
落とし,動詞,自立,*,*,五段・サ行,連用形,落とす,オトシ,オトシ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
たいへん,副詞,助詞類接続,*,*,*,*,たいへん,タイヘン,タイヘン,塔上の怪
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
捜査,名詞,サ変接続,*,*,*,*,捜査,ソウサ,ソーサ,塔上の怪
主任,名詞,一般,*,*,*,*,主任,シュニン,シュニン,塔上の怪
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,塔上の怪
三,名詞,数,*,*,*,*,三,サン,サン,塔上の怪
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,塔上の怪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
あ,感動詞,*,*,*,*,*,あ,ア,ア,塔上の怪
さな,名詞,固有名詞,一般,*,*,*,さな,サナ,サナ,塔上の怪
わ,名詞,一般,*,*,*,*,わ,ワ,ワ,塔上の怪
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,塔上の怪
つかまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,つかまる,ツカマッ,ツカマッ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
ブランブラン,名詞,固有名詞,人名,一般,*,*,Blan Blanc,ブランブラン,ブランブラン,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
ゆれ,動詞,自立,*,*,一段,連用形,ゆれる,ユレ,ユレ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,塔上の怪
鉄人,名詞,一般,*,*,*,*,鉄人,テツジン,テツジン,塔上の怪
Ｑ,記号,アルファベット,*,*,*,*,Ｑ,キュー,キュー,塔上の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,塔上の怪
目,名詞,一般,*,*,*,*,目,メ,メ,塔上の怪
で,助詞,格助詞,一般,*,*,*,で,デ,デ,塔上の怪
追う,動詞,自立,*,*,五段・ワ行促音便,基本形,追う,オウ,オウ,塔上の怪
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,塔上の怪
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,塔上の怪
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,塔上の怪
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,塔上の怪
も,助詞,係助詞,*,*,*,*,も,モ,モ,塔上の怪
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ,塔上の怪
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,塔上の怪
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
下,名詞,一般,*,*,*,*,下,シタ,シタ,塔上の怪
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,塔上の怪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
「,記号,括弧開,*,*,*,*,「,「,「,塔上の怪
ワーッ,感動詞,*,*,*,*,*,ワーッ,ワーッ,ワーッ,塔上の怪
…,記号,一般,*,*,*,*,…,…,…,塔上の怪
…。,名詞,固有名詞,人名,一般,*,*,…。,サイレンス,サイレンス,塔上の怪
」,記号,括弧閉,*,*,*,*,」,」,」,塔上の怪
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
どよめき,名詞,一般,*,*,*,*,どよめき,ドヨメキ,ドヨメキ,塔上の怪
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,塔上の怪
聞こえ,動詞,自立,*,*,一段,連用形,聞こえる,キコエ,キコエ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,塔上の怪
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
命がけ,名詞,一般,*,*,*,*,命がけ,イノチガケ,イノチガケ,塔上の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,塔上の怪
空中,名詞,一般,*,*,*,*,空中,クウチュウ,クーチュー,塔上の怪
サーカス,名詞,一般,*,*,*,*,サーカス,サーカス,サーカス,塔上の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,塔上の怪
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,塔上の怪
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,塔上の怪
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,塔上の怪
気持,名詞,一般,*,*,*,*,気持,キモチ,キモチ,塔上の怪
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
「,記号,括弧開,*,*,*,*,「,「,「,塔上の怪
ミドリちゃん,名詞,固有名詞,人名,一般,*,*,ミドリちゃん,ミドリチャン,ミドリチャン,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
目,名詞,一般,*,*,*,*,目,メ,メ,塔上の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,塔上の怪
つぶっ,動詞,自立,*,*,五段・ラ行,連用タ接続,つぶる,ツブッ,ツブッ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
しっかり,副詞,助詞類接続,*,*,*,*,しっかり,シッカリ,シッカリ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
おじさん,名詞,一般,*,*,*,*,おじさん,オジサン,オジサン,塔上の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,塔上の怪
肩,名詞,一般,*,*,*,*,肩,カタ,カタ,塔上の怪
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,塔上の怪
つかまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,つかまる,ツカマッ,ツカマッ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,塔上の怪
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,塔上の怪
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,塔上の怪
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
いま,名詞,副詞可能,*,*,*,*,いま,イマ,イマ,塔上の怪
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
らくに,副詞,一般,*,*,*,*,らくに,ラクニ,ラクニ,塔上の怪
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,塔上の怪
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,塔上の怪
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
すこし,名詞,一般,*,*,*,*,少し,スコシ,スコシ,塔上の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,塔上の怪
しんぼう,名詞,一般,*,*,*,*,しんぼう,シンボウ,シンボー,塔上の怪
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,塔上の怪
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
」,記号,括弧閉,*,*,*,*,」,」,」,塔上の怪
鉄人,名詞,一般,*,*,*,*,鉄人,テツジン,テツジン,塔上の怪
Ｑ,記号,アルファベット,*,*,*,*,Ｑ,キュー,キュー,塔上の怪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,塔上の怪
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,塔上の怪
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
ミドリちゃん,名詞,固有名詞,人名,一般,*,*,ミドリちゃん,ミドリチャン,ミドリチャン,塔上の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,塔上の怪
元気づけ,動詞,自立,*,*,一段,連用形,元気づける,ゲンキヅケ,ゲンキズケ,塔上の怪
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
両手,名詞,一般,*,*,*,*,両手,リョウテ,リョーテ,塔上の怪
で,助詞,格助詞,一般,*,*,*,で,デ,デ,塔上の怪
あ,フィラー,*,*,*,*,*,あ,ア,ア,塔上の怪
さな,名詞,固有名詞,一般,*,*,*,さな,サナ,サナ,塔上の怪
わ,名詞,一般,*,*,*,*,わ,ワ,ワ,塔上の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,塔上の怪
たぐり,動詞,自立,*,*,五段・ラ行,連用形,たぐる,タグリ,タグリ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
じりじり,副詞,一般,*,*,*,*,じりじり,ジリジリ,ジリジリ,塔上の怪
と,助詞,副詞化,*,*,*,*,と,ト,ト,塔上の怪
塔,名詞,一般,*,*,*,*,塔,トウ,トー,塔上の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,塔上の怪
屋根,名詞,一般,*,*,*,*,屋根,ヤネ,ヤネ,塔上の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,塔上の怪
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,塔上の怪
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
のぼっ,動詞,自立,*,*,五段・ラ行,連用タ接続,のぼる,ノボッ,ノボッ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
いく,動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク,塔上の怪
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,塔上の怪
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
ミドリちゃん,名詞,固有名詞,人名,一般,*,*,ミドリちゃん,ミドリチャン,ミドリチャン,塔上の怪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
しっかり,副詞,助詞類接続,*,*,*,*,しっかり,シッカリ,シッカリ,塔上の怪
と,助詞,副詞化,*,*,*,*,と,ト,ト,塔上の怪
鉄人,名詞,一般,*,*,*,*,鉄人,テツジン,テツジン,塔上の怪
Ｑ,記号,アルファベット,*,*,*,*,Ｑ,キュー,キュー,塔上の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,塔上の怪
背中,名詞,一般,*,*,*,*,背中,セナカ,セナカ,塔上の怪
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
しがみつい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,しがみつく,シガミツイ,シガミツイ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,塔上の怪
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,塔上の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,塔上の怪
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
ブランブラン,名詞,固有名詞,人名,一般,*,*,Blan Blanc,ブランブラン,ブランブラン,塔上の怪
と,助詞,並立助詞,*,*,*,*,と,ト,ト,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
ぶらん,副詞,一般,*,*,*,*,ぶらん,ブラン,ブラン,塔上の怪
この,連体詞,*,*,*,*,*,この,コノ,コノ,塔上の怪
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,塔上の怪
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,塔上の怪
ゆれる,動詞,自立,*,*,一段,基本形,ゆれる,ユレル,ユレル,塔上の怪
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
なんだか,副詞,一般,*,*,*,*,なんだか,ナンダカ,ナンダカ,塔上の怪
心細く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,心細い,ココロボソク,ココロボソク,塔上の怪
なり,動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
そっと,名詞,一般,*,*,*,*,率土,ソット,ソット,塔上の怪
目,名詞,接尾,一般,*,*,*,目,メ,メ,塔上の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,塔上の怪
開い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,開く,ヒライ,ヒライ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
下,名詞,一般,*,*,*,*,下,シタ,シタ,塔上の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,塔上の怪
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,塔上の怪
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,塔上の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
あ,感動詞,*,*,*,*,*,あ,ア,ア,塔上の怪
あっ,感動詞,*,*,*,*,*,あっ,アッ,アッ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,塔上の怪
高,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,高い,タカ,タカ,塔上の怪
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ,塔上の怪
！,記号,一般,*,*,*,*,！,！,！,塔上の怪
ミドリちゃん,名詞,固有名詞,人名,一般,*,*,ミドリちゃん,ミドリチャン,ミドリチャン,塔上の怪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,塔上の怪
ゾーッ,名詞,一般,*,*,*,*,*,*,*,塔上の怪
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
目,名詞,一般,*,*,*,*,目,メ,メ,塔上の怪
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,塔上の怪
くらん,動詞,自立,*,*,五段・マ行,連用タ接続,くらむ,クラン,クラン,塔上の怪
で,助詞,接続助詞,*,*,*,*,で,デ,デ,塔上の怪
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ,塔上の怪
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,塔上の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
塔の,名詞,固有名詞,地域,一般,*,*,塔の,トウノ,トーノ,塔上の怪
高さ,名詞,固有名詞,一般,*,*,*,高さ,タカサ,タカサ,塔上の怪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
二,名詞,数,*,*,*,*,二,ニ,ニ,塔上の怪
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,塔上の怪
メートル,名詞,接尾,助数詞,*,*,*,メートル,メートル,メートル,塔上の怪
も,助詞,係助詞,*,*,*,*,も,モ,モ,塔上の怪
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,塔上の怪
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,塔上の怪
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,塔上の怪
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
四,名詞,数,*,*,*,*,四,ヨン,ヨン,塔上の怪
階,名詞,接尾,助数詞,*,*,*,階,カイ,カイ,塔上の怪
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,塔上の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,塔上の怪
屋根,名詞,一般,*,*,*,*,屋根,ヤネ,ヤネ,塔上の怪
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
かさなりあっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,かさなりあう,カサナリアッ,カサナリアッ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
ずうっと,副詞,一般,*,*,*,*,ずうっと,ズウット,ズウット,塔上の怪
下,名詞,一般,*,*,*,*,下,シタ,シタ,塔上の怪
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,塔上の怪
つづい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つづく,ツヅイ,ツズイ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,塔上の怪
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
あ,フィラー,*,*,*,*,*,あ,ア,ア,塔上の怪
さな,名詞,固有名詞,一般,*,*,*,さな,サナ,サナ,塔上の怪
わ,名詞,一般,*,*,*,*,わ,ワ,ワ,塔上の怪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,塔上の怪
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,塔上の怪
屋根,名詞,一般,*,*,*,*,屋根,ヤネ,ヤネ,塔上の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,塔上の怪
外,名詞,一般,*,*,*,*,外,ソト,ソト,塔上の怪
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
ブランブラン,名詞,固有名詞,人名,一般,*,*,Blan Blanc,ブランブラン,ブランブラン,塔上の怪
と,助詞,並立助詞,*,*,*,*,と,ト,ト,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
ゆれ,動詞,自立,*,*,一段,連用形,ゆれる,ユレ,ユレ,塔上の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,塔上の怪
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,塔上の怪
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,塔上の怪
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,塔上の怪
。,記号,句点,*,*,*,*,。,。,。,塔上の怪
塔の,名詞,固有名詞,地域,一般,*,*,塔の,トウノ,トーノ,塔上の怪
まわり,名詞,一般,*,*,*,*,まわり,マワリ,マワリ,塔上の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,塔上の怪
かこん,動詞,自立,*,*,五段・マ行,連用タ接続,かこむ,カコン,カコン,塔上の怪
で,助詞,接続助詞,*,*,*,*,で,デ,デ,塔上の怪
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,塔上の怪
大ぜい,名詞,一般,*,*,*,*,大勢,オオゼイ,オオゼイ,塔上の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,塔上の怪
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,塔上の怪
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,塔上の怪
、,記号,読点,*,*,*,*,、,、,、,塔上の怪
おもちゃ,名詞,一般,*,*,*,*,おもちゃ,オモチャ,オモチャ,塔上の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,塔上の怪
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,塔上の怪
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,塔上の怪
小さく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,小さい,チイサク,チーサク,塔上の怪
